time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119354.48087949453,0.0,10.0
2.0,A0200,SEARCH,B0200,119376.28446872403,0.0,10.0
2.0,B0100,SEARCH,A0100,119354.48087949453,0.0,10.0
2.0,B0200,SEARCH,A0200,119376.28446872403,0.0,10.0
4.0,A0100,SEARCH,B0100,118265.62865146731,0.0,10.0
4.0,A0200,SEARCH,B0200,118280.05417905383,0.0,10.0
4.0,B0100,SEARCH,A0100,118265.62865146731,0.0,10.0
4.0,B0200,SEARCH,A0200,118280.05417905383,0.0,10.0
6.0,A0100,SEARCH,B0100,117168.61284861449,0.0,10.0
6.0,A0200,SEARCH,B0200,117163.32524539524,0.0,10.0
6.0,B0100,SEARCH,A0100,117168.61284861449,0.0,10.0
6.0,B0200,SEARCH,A0200,117163.32524539524,0.0,10.0
8.0,A0100,SEARCH,B0100,116057.76441263879,0.0,10.0
8.0,A0200,SEARCH,B0200,116025.70549621992,0.0,10.0
8.0,B0100,SEARCH,A0100,116057.76441263879,0.0,10.0
8.0,B0200,SEARCH,A0200,116025.70549621992,0.0,10.0
10.0,A0100,SEARCH,B0100,114932.74201386116,0.0,10.0
10.0,A0200,SEARCH,B0200,114871.1066372885,0.0,10.0
10.0,B0100,SEARCH,A0100,114932.74201386116,0.0,10.0
10.0,B0200,SEARCH,A0200,114871.1066372885,0.0,10.0
12.0,A0100,SEARCH,B0100,113794.96215112452,0.0,10.0
12.0,A0200,SEARCH,B0200,113708.24642816347,0.0,10.0
12.0,B0100,SEARCH,A0100,113794.96215112452,0.0,10.0
12.0,B0200,SEARCH,A0200,113708.24642816347,0.0,10.0
14.0,A0100,SEARCH,B0100,112648.908953882,0.0,10.0
14.0,A0200,SEARCH,B0200,112540.80863531608,0.0,10.0
14.0,B0100,SEARCH,A0100,112648.908953882,0.0,10.0
14.0,B0200,SEARCH,A0200,112540.80863531608,0.0,10.0
16.0,A0100,SEARCH,B0100,111496.05915565608,0.0,10.0
16.0,A0200,SEARCH,B0200,111369.67575411471,0.0,10.0
16.0,B0100,SEARCH,A0100,111496.05915565608,0.0,10.0
16.0,B0200,SEARCH,A0200,111369.67575411471,0.0,10.0
18.0,A0100,SEARCH,B0100,110338.44425816173,0.0,10.0
18.0,A0200,SEARCH,B0200,110195.63179952574,0.0,10.0
18.0,B0100,SEARCH,A0100,110338.44425816173,0.0,10.0
18.0,B0200,SEARCH,A0200,110195.63179952574,0.0,10.0
20.0,A0100,SEARCH,B0100,109176.56482103896,0.0,10.0
20.0,A0200,SEARCH,B0200,109018.1615787813,0.0,10.0
20.0,B0100,SEARCH,A0100,109176.56482103896,0.0,10.0
20.0,B0200,SEARCH,A0200,109018.1615787813,0.0,10.0
22.0,A0100,SEARCH,B0100,108019.98639520629,0.0,10.0
22.0,A0200,SEARCH,B0200,107841.48369466698,0.0,10.0
22.0,B0100,SEARCH,A0100,108019.98639520629,0.0,10.0
22.0,B0200,SEARCH,A0200,107841.48369466698,0.0,10.0
24.0,A0100,SEARCH,B0100,106841.79866720673,0.0,10.0
24.0,A0200,SEARCH,B0200,106664.14126838931,0.0,10.0
