time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119364.70785232825,0.0,10.0
2.0,A0200,SEARCH,B0200,119374.62119009598,0.0,10.0
2.0,B0100,SEARCH,A0100,119364.70785232825,0.0,10.0
2.0,B0200,SEARCH,A0200,119374.62119009598,0.0,10.0
4.0,A0100,SEARCH,B0100,118305.38215061965,0.0,10.0
4.0,A0200,SEARCH,B0200,118284.86942121029,0.0,10.0
4.0,B0100,SEARCH,A0100,118305.38215061965,0.0,10.0
4.0,B0200,SEARCH,A0200,118284.86942121029,0.0,10.0
6.0,A0100,SEARCH,B0100,117253.8200017542,0.0,10.0
6.0,A0200,SEARCH,B0200,117187.56288020838,0.0,10.0
6.0,B0100,SEARCH,A0100,117253.8200017542,0.0,10.0
6.0,B0200,SEARCH,A0200,117187.56288020838,0.0,10.0
8.0,A0100,SEARCH,B0100,116209.66308223731,0.0,10.0
8.0,A0200,SEARCH,B0200,116084.16843571118,0.0,10.0
8.0,B0100,SEARCH,A0100,116209.66308223731,0.0,10.0
8.0,B0200,SEARCH,A0200,116084.16843571118,0.0,10.0
10.0,A0100,SEARCH,B0100,115173.54880275656,0.0,10.0
10.0,A0200,SEARCH,B0200,114976.33226218799,0.0,10.0
10.0,B0100,SEARCH,A0100,115173.54880275656,0.0,10.0
10.0,B0200,SEARCH,A0200,114976.33226218799,0.0,10.0
12.0,A0100,SEARCH,B0100,114144.14734705452,0.0,10.0
12.0,A0200,SEARCH,B0200,113864.06374935954,0.0,10.0
12.0,B0100,SEARCH,A0100,114144.14734705452,0.0,10.0
12.0,B0200,SEARCH,A0200,113864.06374935954,0.0,10.0
14.0,A0100,SEARCH,B0100,113124.00067402492,0.0,10.0
14.0,A0200,SEARCH,B0200,112748.61029370587,0.0,10.0
14.0,B0100,SEARCH,A0100,113124.00067402492,0.0,10.0
14.0,B0200,SEARCH,A0200,112748.61029370587,0.0,10.0
16.0,A0100,SEARCH,B0100,112113.72248241141,0.0,10.0
16.0,A0200,SEARCH,B0200,111630.61715393029,0.0,10.0
16.0,B0100,SEARCH,A0100,112113.72248241141,0.0,10.0
16.0,B0200,SEARCH,A0200,111630.61715393029,0.0,10.0
18.0,A0100,SEARCH,B0100,111116.29427423091,0.0,10.0
18.0,A0200,SEARCH,B0200,110512.06878829292,0.0,10.0
18.0,B0100,SEARCH,A0100,111116.29427423091,0.0,10.0
18.0,B0200,SEARCH,A0200,110512.06878829292,0.0,10.0
20.0,A0100,SEARCH,B0100,110129.25781480235,0.0,10.0
20.0,A0200,SEARCH,B0200,109391.5974394192,0.0,10.0
20.0,B0100,SEARCH,A0100,110129.25781480235,0.0,10.0
20.0,B0200,SEARCH,A0200,109391.5974394192,0.0,10.0
22.0,A0100,SEARCH,B0100,109151.51730843652,0.0,10.0
22.0,A0200,SEARCH,B0200,108270.81993158138,0.0,10.0
22.0,B0100,SEARCH,A0100,109151.51730843652,0.0,10.0
22.0,B0200,SEARCH,A0200,108270.81993158138,0.0,10.0
24.0,A0100,SEARCH,B0100,108181.91286692391,0.0,10.0
24.0,A0200,SEARCH,B0200,107149.33570299209,0.0,10.0
24.0,B0100,SEARCH,A0100,108181.91286692391,0.0,10.0
24.0,B0200,SEARCH,A0200,107149.33570299209,0.0,10.0
26.0,A0100,SEARCH,B0100,107219.4251113369,0.0,10.0
26.0,A0200,SEARCH,B0200,106026.7578111616,0.0,10.0
26.0,B0100,SEARCH,A0100,107219.4251113369,0.0,10.0
26.0,B0200,SEARCH,A0200,106026.7578111616,0.0,10.0
28.0,A0100,SEARCH,B0100,106263.34642158748,0.0,10.0
28.0,A0200,SEARCH,B0200,104902.54603768825,0.0,10.0
28.0,B0100,SEARCH,A0100,106263.34642158748,0.0,10.0
28.0,B0200,SEARCH,A0200,104902.54603768825,0.0,10.0
30.0,A0100,SEARCH,B0100,105312.46417414208,0.0,10.0
30.0,A0200,SEARCH,B0200,103776.44812744073,0.0,10.0
30.0,B0100,SEARCH,A0100,105312.46417414208,0.0,10.0
30.0,B0200,SEARCH,A0200,103776.44812744073,0.0,10.0
32.0,A0100,SEARCH,B0100,104365.66175855527,0.0,10.0
32.0,A0200,SEARCH,B0200,102649.04457940001,0.0,10.0
32.0,B0100,SEARCH,A0100,104365.66175855527,0.0,10.0
32.0,B0200,SEARCH,A0200,102649.04457940001,0.0,10.0
34.0,A0100,SEARCH,B0100,103424.83221575725,0.0,10.0
34.0,A0200,SEARCH,B0200,101522.19649360597,0.0,10.0
34.0,B0100,SEARCH,A0100,103424.83221575725,0.0,10.0
34.0,B0200,SEARCH,A0200,101522.19649360597,0.0,10.0
36.0,A0100,SEARCH,B0100,102488.23008424445,0.0,10.0
36.0,A0200,SEARCH,B0200,100394.62705800278,0.0,10.0
36.0,B0100,SEARCH,A0100,102488.23008424445,0.0,10.0
36.0,B0200,SEARCH,A0200,100394.62705800278,0.0,10.0
38.0,A0100,SEARCH,B0100,101557.65341412752,0.0,10.0
