time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59669.59317868233,-0.560086918707384,5821.75047731441,277.9894627645791,-0.5154377808667177,5.190526788274323,0.2071716068448149,2.2992385302630556,-1.9760308649335976
2.0,A0200,-59684.29220018667,2738.8726453031777,5838.992533581473,263.273432228741,-58.70651142783105,-8.93684334309863,338.313752078981,-8.318027583100768,-141.88382332682974
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997,179.39793771475885,-0.4600012498460519,-2.121877928876352
2.0,B0200,59684.8454026952,539.7315321437309,5818.4044151881135,-266.1847269156304,-0.4801195167598564,1.379870212728469,179.3979377147589,-0.4600012498459023,-2.121877928875679
4.0,A0100,-59109.3607917123,-2.5935039758696803,5844.8103783144,282.9425968687242,-2.550961437249101,11.700361772600091,0.06972848133161753,3.8273918069984694,-14.517565064448425
4.0,A0200,-59195.684879166736,2537.0735744096637,5761.63010601715,220.1354889433334,-146.97891245322697,-47.333619206940185,315.53872261800325,-7.801453905098435,-52.07569108950281
4.0,B0100,59155.14104256385,-0.22915009467760683,5826.357743737135,-264.06631084416443,0.3482253666859321,2.057681273940497,179.48195278074343,1.8980972674195318,2.5248701479085405
4.0,B0200,59155.18206826419,540.1628745995549,5826.334570307157,-264.06631084416364,0.3482253666849556,2.057681273941917,179.48195278074357,1.8980972674198253,2.5248701479098306
6.0,A0100,-58537.748451397674,-8.787457175618329,5879.186866175925,288.4988305737354,-3.6218166708112483,17.833512354127315,359.969181253039,3.9997554361894045,-9.965119689941874
6.0,A0200,-58833.21071833794,2157.2983399863697,5711.644578613115,137.1941772752311,-223.95098640760907,-19.236850474192455,290.0474593469873,-0.25609047612916946,-76.5901282436359
6.0,B0100,58629.35914571509,-0.20701706612089765,5835.909180564864,-262.17741704445723,0.20927375519063082,0.3881306165275525,179.1822417258418,1.4223369613372616,2.9149552796653317
6.0,B0200,58629.400180911136,540.2657283122244,5835.886001771221,-262.1774170444567,0.2092737551891375,0.3881306165285812,179.18224172584215,1.4223369613375096,2.914955279666709
8.0,A0100,-57953.914793446886,-14.77406795890056,5896.408415515187,295.1292477144674,-2.509817057104585,-1.5745114023072324,359.8572620333694,0.31913431372867207,-1.554439654319553
8.0,A0200,-58675.3656649748,1669.5470195845191,5674.19313639231,16.953790094577922,-251.13220611311996,-16.323114657572866,262.578913001311,0.6632054000938135,-86.73240210394174
8.0,B0100,58107.2796665333,0.6683402368871612,5840.333830012038,-259.9375568378644,0.35354690408654504,3.1049236004518246,179.48457156523853,4.3197899261241846,6.179047004561135
8.0,B0200,58107.32084081041,541.220803572578,5840.310572659309,-259.93755683786407,0.35354690408458855,3.1049236004517335,179.48457156523898,4.319789926124413,6.179047004562195
10.0,A0100,-57357.84598124743,-18.607627850793506,5901.921691848256,300.8351196423786,-1.441763180292534,1.1838416691280642,359.73261472383456,0.6956425726696996,0.6648764752574601
10.0,A0200,-58754.392770565595,1192.434778299259,5651.106409430657,-90.28378995574403,-221.2850599554155,-11.231724753541958,234.80566407793572,1.2532406646432288,-65.82776054556437
10.0,B0100,57589.22129026448,2.3846555131713103,5845.37836485924,-258.2735205055969,1.5177647696367615,-0.7077285448733336,178.2363771230055,-3.0623802052502094,7.925138230485246
10.0,B0200,57589.26273137581,543.0162789346141,5845.354956783733,-258.27352050559716,1.5177647696339174,-0.7077285448739075,178.23637712300592,-3.062380205250173,7.925138230487278
12.0,A0100,-56751.20369554723,-21.760682418938813,5909.438640714023,305.68710815223994,-1.5914496016191673,2.2520519535912698,359.2343745842584,0.6707090186130732,0.718650999631235
12.0,A0200,-58943.12150006552,745.8125147651408,5622.543233796481,-84.86980406653186,-229.2865557726843,-2.8943788552686263,251.25583587670224,0.33046493281245715,-2.7627160771436534
12.0,B0100,57074.519054911005,5.8513233818994195,5850.854575031801,-256.1685308489336,1.867532229629656,0.10993368934085261,178.28203520111532,-0.8232143723335013,5.254478409276626
12.0,B0200,57074.561028817814,546.5616338986256,5850.830866007011,-256.16853084893467,1.8675322296257373,0.10993368933972805,178.28203520111597,-0.82321437233422,5.254478409279453
14.0,A0100,-56135.66098623428,-25.77746148325241,5919.225727159643,309.81839210413847,-2.540931552325801,0.3754530158542363,359.0763190380393,-0.36420325720612595,-2.205229231057707
14.0,A0200,-59134.00970576427,298.758056390674,5631.274493041721,-98.29806442420625,-225.50812013682489,-1.4168001410793825,250.86231135502905,-1.0281417547762053,-9.850029819966267
14.0,B0100,56564.44400101579,10.463607050467544,5856.495932147307,-254.16689443590798,2.3516824170160486,3.444617473793321,178.9822008667858,3.9437214733508914,8.422049352385933
14.0,B0200,56564.486681760354,551.2519156508242,5856.471823864122,-254.16689443590926,2.351682417010521,3.444617473791028,178.98220086678714,3.943721473350156,8.422049352391188
16.0,A0100,-55511.84067522942,-32.042413376413606,5921.581375014721,313.96682963818995,-3.448109429192483,-0.8233384622262468,359.0198611919263,0.20786740287961913,1.4887463636675937
16.0,A0200,-59293.362482806806,-162.55606753125903,5617.988077954746,-40.19797357852858,-235.91612184052295,6.007013250572337,271.7398658552128,8.637845464462323,75.84038583979249
16.0,B0100,56059.30296074354,16.221384356464114,5862.971919277676,-251.05043178770788,3.6132307726822286,-0.5846312594871416,177.46409515256718,-4.21817855427107,1.7969523219111674
16.0,B0200,56059.34652234812,557.0870128579736,5862.947313438286,-251.0504317877082,3.6132307726759816,-0.5846312594883674,177.46409515256798,-4.218178554271472,1.7969523219170431
18.0,A0100,-54880.339366933236,-39.85257617026582,5926.081582482522,317.5600724320303,-4.563950593015322,-1.1116362643421447,358.85646709215047,-0.6742333445749985,-1.4617639221295697
18.0,A0200,-59281.43203504746,-626.3901993316686,5623.209597478548,53.20929839529651,-222.76835575566463,-8.135543532408342,295.9471381646808,-0.49251450107993405,90.79562583683838
18.0,B0100,55560.58638114419,23.959787626768957,5867.852489348123,-247.8108204904803,4.576847055852218,-8.22699847123424,178.01270666060205,-1.7325102655217082,-0.3549415661819649
18.0,B0200,55560.63112450939,564.9016227557513,5867.827215989422,-247.81082049048015,4.576847055845357,-8.226998471235769,178.0127066606034,-1.7325102655218796,-0.35494156617255934
20.0,A0100,-54241.83208953324,-50.138111958785885,5927.296234670914,320.87521618558475,-5.4547895772352835,-0.361307565554788,358.54317611783296,0.09628718394816388,-0.17231908137656715
20.0,A0200,-59087.29082635519,-1030.0289840614168,5607.992978841765,134.60357093655796,-176.1308663256574,-7.432412578736511,319.6143557607347,2.1842546799573257,75.12911442996905
20.0,B0100,55067.04160032459,34.31317265218604,5871.995013722455,-245.49261288964385,5.81214107949406,0.946601262291314,177.77412111634445,4.854938074900429,2.082964586844655
20.0,B0200,55067.08792277616,575.3303650822163,5871.968848413322,-245.49261288964337,5.812141079483241,0.9466012622903828,177.7741211163475,4.854938074900153,2.0829645868560913
22.0,A0100,-53597.1344286617,-62.27987303832924,5929.379478852006,323.7039172199339,-6.8039642776514455,-3.3268322779698964,358.36827771240047,-1.014575999099451,-3.498444373381174
22.0,A0200,-58759.749347847945,-1316.3891995869453,5600.121989300576,186.7848871707348,-108.2395484756239,2.3848660602460305,341.42348324789316,6.800995340675405,66.8689936446738
22.0,B0100,54578.18836933963,46.341140593820455,5877.770969730231,-242.95319625647164,5.53756620145427,6.696889915979771,177.70902264513472,2.3783663796263568,3.568591702405199
22.0,B0200,54578.23652531643,587.4331175566076,5877.7437687515485,-242.95319625646974,5.537566201438772,6.696889915982195,177.70902264513785,2.3783663796258905,3.568591702417794
24.0,A0100,-52946.73755351799,-76.61389902315204,5930.503218298607,326.49714682386525,-7.584083080154352,0.6209644123348844,358.29567088426217,-0.19307883299997633,0.32053209188756404
24.0,A0200,-58367.11167428938,-1456.9968829206991,5630.72469748016,197.20162929680802,-41.686642466040894,38.34356057328026,354.2895411049559,19.050412932006353,-3.179650943630119
24.0,B0100,54094.24710812847,58.28452298528646,5881.136663882822,-241.37408144836195,5.748628101018218,4.235025784433372,178.33672519253065,1.1547455354040634,5.302698830176558
24.0,B0200,54094.297084695354,599.4503311360822,5881.1084345421,-241.3740814483589,5.74862810099921,4.235025784435361,178.33672519253446,1.1547455354035618,5.3026988301925675
26.0,A0100,-52291.69233155524,-93.24785400387555,5934.58137686117,328.6258634555456,-9.20773395436845,-2.5677768505602527,358.1203296548785,-0.9958539420235899,-3.1478343654807466
26.0,A0200,-58001.74028930086,-1532.9347346121103,5759.820074217376,177.42832215352504,-36.44946102161291,66.45516216687905,351.0732380764076,15.957873073457552,-4.268341679496543
26.0,B0100,53613.67105636736,69.48208964132937,5888.485169033753,-239.26917663286457,5.377980832652065,-0.15897030916879182,177.7508933330358,-4.56021315468803,-1.5045739092451
26.0,B0200,53613.722740181154,610.7215594729751,5888.455975353059,-239.26917663286088,5.37798083262985,-0.15897030916874202,177.7508933330389,-4.560213154688368,-1.5045739092270343
28.0,A0100,-51632.16255211239,-112.4603912674902,5937.84114320876,330.67413216099834,-10.2108702640839,-0.013297950696743988,357.7652954250179,-0.42201694573021276,-2.4290353089995875
28.0,A0200,-57641.68013325114,-1605.0416632180677,5856.449530168429,183.1497606083482,-35.739681348950604,22.310532611765428,350.1259968569394,-0.6010849510191207,4.077935039715056
28.0,B0100,53135.13825671692,79.97982099282308,5892.456501984234,-238.05117826809413,5.629456876158516,-5.616038265653546,177.5206205822726,-3.4451178264066327,3.668402594976006
28.0,B0200,53135.19154137574,621.2923521251978,5892.4264040637645,-238.05117826808953,5.629456876133088,-5.616038265653056,177.52062058227702,-3.445117826405881,3.6684025949985415
30.0,A0100,-50968.90081662232,-134.35835743592907,5940.531731390409,332.60580590172475,-11.433866688942736,0.03204278235822209,357.668895123997,0.30927249926226064,1.2509887372572266
30.0,A0200,-57278.477543935325,-1675.1953680781153,5850.791134854222,182.8559301519485,-30.136001572456447,-20.64868780262727,358.4188106957828,1.0620504886442705,51.61722497673478
30.0,B0100,52659.581709745216,92.62298505674335,5890.2352257718485,-237.6606187085664,6.743790098489083,0.9248495382799122,177.76528978091986,6.73075598073779,1.2464355918314582
30.0,B0200,52659.63692120364,634.0075936046778,5890.204039494587,-237.66061870856157,6.743790098454126,0.924849538282719,177.76528978093,6.730755980738858,1.2464355918583685
32.0,A0100,-50302.37484126855,-158.53826310175646,5946.6764452871685,333.9822748578506,-12.95387169331506,-1.0902065588468681,357.47751378796175,-0.7536253301539406,-2.4517690931853884
32.0,A0200,-56910.40529134269,-1690.664416762349,5823.671453331721,182.38611661348284,15.960459113404152,-10.747162767217173,17.652736466723905,5.548897074411255,65.08672149251596
32.0,B0100,52185.911514612315,106.6106324259672,5897.40185686055,-236.37163661799903,7.569356035385945,-2.4271157246103403,176.85801575660625,-3.6331497701420057,6.97332419274382
32.0,B0200,52185.968857229185,648.0678375463467,5897.369466795157,-236.37163661799468,7.569356035345179,-2.4271157246078046,176.8580157566129,-3.633149770140698,6.973324192777598
34.0,A0100,-49632.91150423088,-185.71109795397933,5949.883470942215,335.36850423103294,-14.16746583734511,-0.40221185238036505,357.1094281105008,-0.49725590076278287,-2.1138608422841925
34.0,A0200,-56558.09099606828,-1610.9996252458332,5809.839929928799,167.68440059069061,62.86615763725791,-7.380649888777854,34.154269521535774,5.083817504878769,71.7986748332106
34.0,B0100,51715.228731060095,122.75812168408447,5901.450530916794,-234.40449285315137,8.797285656196198,-2.232914079372118,176.82619205017107,1.2816331688423217,-3.2819132257122563
34.0,B0200,51715.28853300547,664.2872017231239,5901.416751696979,-234.4044928531472,8.79728565614593,-2.232914079368136,176.82619205018284,1.2816331688432436,-3.2819132256697734
36.0,A0100,-48960.923015014974,-215.75844475568738,5950.908477017343,336.72958943298244,-15.723832088071253,-2.4119056286262945,357.00920502277575,-0.10150573490816266,1.554244011874112
36.0,A0200,-56247.29362848683,-1442.8905240524728,5795.917876586125,141.3024262396873,103.84444220220513,-10.247513829001399,50.54557813621499,2.792251143623709,77.14592225030206
36.0,B0100,51247.377531189544,141.05076957252095,5905.861209379556,-233.06453017473527,9.770430792184845,0.20869647668364089,176.01456228123288,-2.17858264779302,3.411880189148936
36.0,B0200,51247.4401184196,682.651325267514,5905.825856887401,-233.06453017473223,9.770430792119752,0.20869647668573407,176.01456228124462,-2.178582647790161,3.4118801892003567
38.0,A0100,-48286.58493426765,-248.5070796064174,5955.826507551157,337.62930775288385,-17.276541311249588,-0.8482481621670166,356.77271230781423,-0.7242184963191063,-2.540219388671323
38.0,A0200,-55998.82726755014,-1201.2822382481936,5770.64782420695,105.68275092474165,136.01984550660404,-17.9421174769937,66.78673980964231,-0.8702322559261912,81.02033094121836
38.0,B0100,50782.66276464981,161.7140884417713,5912.345865631283,-232.11456457362704,10.656445746504302,0.5147939274107883,176.82548793144852,5.609084454878927,4.0849256632176285
38.0,B0200,50782.72849740322,703.3858211520273,5912.308736386483,-232.11456457362408,10.656445746423557,0.5147939274164236,176.82548793147154,5.609084454880553,4.084925663280855
40.0,A0100,-47610.33723647264,-284.4053826074269,5959.647149347518,338.5155708674725,-18.59611655628953,0.13096942029279304,356.388645970244,-0.4174306023119917,-2.4783540566622824
40.0,A0200,-55828.72866932386,-905.8216205678109,5725.594179857726,62.21463937925871,157.63092658093973,-28.967456258058295,82.99808419851335,-5.335827946433715,80.41707123529353
40.0,B0100,50321.482926906945,182.6512252743596,5915.939636385392,-229.6654823340463,10.733661347068916,-1.8109446836419156,176.4724931652585,5.935553894733829,4.336358246539796
40.0,B0200,50321.55184673557,724.3933496593381,5915.900706918394,-229.6654823340437,10.733661346972657,-1.8109446836372376,176.4724931652878,5.9355538947359845,4.336358246618721
42.0,A0100,-46932.53339690595,-323.4143452012104,5961.726571825375,339.41621420521176,-20.28983063969441,-1.6922859697486552,356.26804541380574,0.011643783215787186,1.1116117438614832
42.0,A0200,-55754.73826220533,-578.8038863170223,5661.425869494375,6.271184126079394,167.62885049815242,-30.991683992428452,98.4752772830585,-4.985418074038152,48.04731503003367
42.0,B0100,49862.76482191432,204.99301728715363,5915.034825328945,-229.44044115807787,11.772225216746032,-2.4523030793103744,176.7772974265194,-1.6075875277816332,5.347535026778708
42.0,B0200,49862.83714221579,746.8047730739454,5914.993975096426,-229.44044115807685,11.77222521662741,-2.452303079306664,176.7772974265431,-1.6075875277794593,5.347535026867983
44.0,A0100,-46253.18322272068,-365.4141671873949,5964.6495986291775,339.95877767742024,-21.98769395448606,-2.365677738983411,356.0240628417774,-0.9915460216729107,-3.232512360532887
44.0,A0200,-55773.0095295534,-245.59956260681793,5648.549806570085,-8.04576390005366,161.57685809703426,21.221593457462316,92.76279053629757,19.542541370414547,-27.880890276240883
44.0,B0100,49405.26074721484,228.41176602245469,5915.224917070715,-227.93805283325128,11.815241273085077,-3.098988745138937,175.90786500247853,-2.241172316688171,3.660130589950776
44.0,B0200,49405.33663164476,770.2930626899833,5915.182053633685,-227.93805283325173,11.815241272941963,-3.0989887451357805,175.90786500250678,-2.2411723166861752,3.6601305900609336
46.0,A0100,-45572.449336379934,-410.3436723455816,5966.960046882112,340.54510846822933,-23.2259939734717,-1.1263309790632219,355.6375826230755,-0.6567430461996888,-3.2810961133665835
46.0,A0200,-55743.42026366509,56.272940438513615,5721.927857176699,41.62136771914542,138.50015547981323,42.41347974267922,62.0518028249133,23.59165861681766,-82.92023040241955
46.0,B0100,48950.184464990656,252.43340250258188,5917.110180422966,-227.11229592663125,12.375864601800417,1.3482175944833674,176.35159934353672,6.985417384376748,-0.6070443194052402
46.0,B0200,48950.2640051561,794.384016611908,5917.065252039167,-227.11229592663406,12.37586460161545,1.3482175944845587,176.3515993435921,6.985417384378155,-0.607044319273395
48.0,A0100,-44890.984971262915,-458.4259048758031,5971.774634692771,340.83202583284844,-23.98966027173212,4.84660539170681,355.3093714218284,0.9788754113588608,5.349359253950493
48.0,A0200,-55612.51249668861,305.8778753239203,5788.663208689017,85.40551478957236,111.6688003030158,20.558550332025444,37.97341009251879,8.556785070968532,-90.47629012093654
48.0,B0100,48496.42998005613,277.02037717366693,5918.821147250961,-226.9038988354346,12.122740304379523,-1.8592675550487217,176.58546302890045,-1.839733343514893,5.20742022419551
48.0,B0200,48496.51326184704,819.040092888823,5918.77410540426,-226.90389883543904,12.122740304164163,-1.8592675550502744,176.5854630289437,-1.83973334351401,5.207420224346652
50.0,A0100,-44212.56519517177,-506.7022895396258,5981.459020232913,337.11007276785307,-24.29549270737169,0.8849952504824824,354.97929732761514,-1.909671813557764,3.6040735825240477
50.0,A0200,-55410.22978992651,493.56514305941164,5813.249244580318,113.83188121171682,76.34737002365831,4.345203674175321,19.09660509354089,6.426127119873103,-74.48396024366464
50.0,B0100,48044.034685675586,301.4609931024024,5920.650938147275,-225.2245532376566,12.387393480205565,-5.61084205947246,175.86290589275237,-7.027971778657387,2.2856113854942763
50.0,B0200,48044.1216868358,843.5496140718587,5920.60179541017,-225.22455323766349,12.387393479959686,-5.6108420594730575,175.8629058927893,-7.027971778655471,2.2856113856768263
52.0,A0100,-43540.82992162577,-555.4442126377544,5989.108584402215,334.1494992855458,-24.66387678303328,0.39513727921578623,355.0613870925941,-0.010674072901630017,2.229731889970673
52.0,A0200,-55165.81231015357,604.85025233544,5819.77021749736,128.31185245813415,34.49431103648113,0.9353447780552704,2.287999950405078,8.47761823426692,-67.97252934260628
52.0,B0100,47595.22676875262,326.93714758684655,5921.737991578535,-223.54548469398586,13.112116029397157,-4.0294527600430365,175.52012311550038,-6.493339800011984,0.9297601475908127
52.0,B0200,47595.317646604366,869.0940648854794,5921.686659086245,-223.54548469399793,13.112116029094777,-4.029452760042937,175.52012311554887,-6.49333980000847,0.9297601477977434
