time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119354.48087949453,0.0,10.0
2.0,A0200,SEARCH,B0100,119375.50947543725,0.0,10.0
2.0,B0100,SEARCH,A0100,119354.48087949453,0.0,10.0
2.0,B0200,SEARCH,A0100,119368.18010557449,0.0,10.0
4.0,A0100,SEARCH,B0100,118265.62865146731,0.0,10.0
4.0,A0200,SEARCH,B0100,118255.77867970287,0.0,10.0
4.0,B0100,SEARCH,A0100,118265.62865146731,0.0,10.0
4.0,B0200,SEARCH,A0100,118304.27832356967,0.0,10.0
6.0,A0100,SEARCH,B0100,117168.61284861449,0.0,10.0
6.0,A0200,SEARCH,B0100,117112.3863289651,0.0,10.0
6.0,B0100,SEARCH,A0100,117168.61284861449,0.0,10.0
6.0,B0200,SEARCH,A0100,117234.56365857614,0.0,10.0
8.0,A0100,SEARCH,B0100,116057.76441263879,0.0,10.0
8.0,A0200,SEARCH,B0100,115942.21213504026,0.0,10.0
8.0,B0100,SEARCH,A0100,116057.76441263879,0.0,10.0
8.0,B0200,SEARCH,A0100,116157.82320099734,0.0,10.0
10.0,A0100,SEARCH,B0100,114932.74201386116,0.0,10.0
10.0,A0200,SEARCH,B0100,114745.61623530627,0.0,10.0
10.0,B0100,SEARCH,A0100,114932.74201386116,0.0,10.0
10.0,B0200,SEARCH,A0100,115076.62646606391,0.0,10.0
12.0,A0100,SEARCH,B0100,113794.96215112452,0.0,10.0
12.0,A0200,SEARCH,B0100,113525.45392226933,0.0,10.0
12.0,B0100,SEARCH,A0100,113794.96215112452,0.0,10.0
12.0,B0200,SEARCH,A0100,113998.19207255471,0.0,10.0
14.0,A0100,SEARCH,B0100,112648.908953882,0.0,10.0
14.0,A0200,SEARCH,B0100,112285.00413969446,0.0,10.0
14.0,B0100,SEARCH,A0100,112648.908953882,0.0,10.0
14.0,B0200,SEARCH,A0100,112927.57742241381,0.0,10.0
16.0,A0100,SEARCH,B0100,111496.05915565608,0.0,10.0
16.0,A0200,SEARCH,B0100,111025.80351102528,0.0,10.0
16.0,B0100,SEARCH,A0100,111496.05915565608,0.0,10.0
16.0,B0200,SEARCH,A0100,111865.65361405796,0.0,10.0
18.0,A0100,SEARCH,B0100,110338.44425816173,0.0,10.0
18.0,A0200,SEARCH,B0100,109748.93883379565,0.0,10.0
18.0,B0100,SEARCH,A0100,110338.44425816173,0.0,10.0
18.0,B0200,SEARCH,A0100,110813.70917363293,0.0,10.0
20.0,A0100,SEARCH,B0100,109176.56482103896,0.0,10.0
20.0,A0200,SEARCH,B0100,108456.06281223128,0.0,10.0
20.0,B0100,SEARCH,A0100,109176.56482103896,0.0,10.0
20.0,B0200,SEARCH,A0100,109764.21208491935,0.0,10.0
22.0,A0100,SEARCH,B0100,108019.98639520629,0.0,10.0
22.0,A0200,SEARCH,B0100,107159.41735946403,0.0,10.0
22.0,B0100,SEARCH,A0100,108019.98639520629,0.0,10.0
22.0,B0200,SEARCH,A0100,108716.60903673942,0.0,10.0
24.0,A0100,SEARCH,B0100,106841.79866720874,0.0,10.0
24.0,A0200,SEARCH,B0100,105833.69659476487,0.0,10.0
24.0,B0100,SEARCH,A0100,106841.79866720874,0.0,10.0
24.0,B0200,SEARCH,A0100,107668.92511847762,0.0,10.0
26.0,A0100,SEARCH,B0100,105639.93140362574,0.0,10.0
26.0,A0200,SEARCH,B0100,104477.20635148077,0.0,10.0
26.0,B0100,SEARCH,A0100,105639.93140362574,0.0,10.0
26.0,B0200,SEARCH,A0100,106622.14345483019,0.0,10.0
28.0,A0100,SEARCH,B0100,104419.18352726873,0.0,10.0
28.0,A0200,SEARCH,B0100,103094.70296010276,0.0,10.0
28.0,B0100,SEARCH,A0100,104419.18352726873,0.0,10.0
28.0,B0200,SEARCH,A0100,105578.48925155899,0.0,10.0
30.0,A0100,SEARCH,B0100,103170.71880504697,0.0,10.0
30.0,A0200,SEARCH,B0100,101675.21443465611,0.0,10.0
30.0,B0100,SEARCH,A0100,103170.71880504697,0.0,10.0
30.0,B0200,SEARCH,A0100,104540.70931801327,0.0,10.0
32.0,A0100,SEARCH,B0100,101948.31375173679,0.0,10.0
32.0,A0200,SEARCH,B0100,100274.23371413347,0.0,10.0
32.0,B0100,SEARCH,A0100,101948.31375173679,0.0,10.0
32.0,B0200,SEARCH,A0100,103509.82498036529,0.0,10.0
34.0,A0100,SEARCH,B0100,100743.88758656831,0.0,10.0
34.0,A0200,TRACK,B0100,98886.07054439689,0.6,15.0
34.0,B0100,SEARCH,A0100,100743.88758656831,0.0,10.0
34.0,B0200,SEARCH,A0100,102485.54466927059,0.0,10.0
36.0,A0100,TRACK,B0100,99571.59672914035,0.6,15.0
36.0,A0200,TRACK,B0100,97525.78539290432,0.6,15.0
36.0,B0100,TRACK,A0100,99571.59672914035,0.6,15.0
36.0,B0200,SEARCH,A0100,101462.0030465758,0.0,10.0
38.0,A0100,TRACK,B0100,98434.58280781592,0.6,15.0
38.0,A0200,TRACK,B0100,96186.51729628007,0.6,15.0
38.0,B0100,TRACK,A0100,98434.58280781592,0.6,15.0
38.0,B0200,SEARCH,A0100,100482.02777806667,0.0,10.0
40.0,A0100,TRACK,B0100,97372.87195259563,0.6,15.0
40.0,A0200,TRACK,B0100,94871.06717900482,0.6,15.0
40.0,B0100,TRACK,A0100,97372.87195259563,0.6,15.0
40.0,B0200,TRACK,A0100,99587.5258300433,0.6,15.0
42.0,A0100,TRACK,B0100,96358.0434664934,0.6,15.0
42.0,A0200,TRACK,B0100,93552.5012322127,0.6,15.0
42.0,B0100,TRACK,A0100,96358.0434664934,0.6,15.0
42.0,B0200,TRACK,A0100,98737.95316027754,0.6,15.0
44.0,A0100,TRACK,B0100,95364.44141950175,0.6,15.0
