time,agent_id,mode,target_id,distance,lock_quality,snr
2.0,A0100,SEARCH,B0100,119484.34275756877,0.0,10.0
2.0,A0200,SEARCH,B0100,119581.77759792125,0.0,10.0
2.0,B0100,SEARCH,A0100,119484.34275756877,0.0,10.0
2.0,B0200,SEARCH,A0100,119485.5945299718,0.0,10.0
4.0,A0100,SEARCH,B0100,118540.29289060539,0.0,10.0
4.0,A0200,SEARCH,B0100,118717.05787768302,0.0,10.0
4.0,B0100,SEARCH,A0100,118540.29289060539,0.0,10.0
4.0,B0200,SEARCH,A0100,118541.53603056518,0.0,10.0
6.0,A0100,SEARCH,B0100,117596.80957465504,0.0,10.0
6.0,A0200,SEARCH,B0100,117853.63331358328,0.0,10.0
6.0,B0100,SEARCH,A0100,117596.80957465504,0.0,10.0
6.0,B0200,SEARCH,A0100,117598.03245566464,0.0,10.0
8.0,A0100,SEARCH,B0100,116652.43806265932,0.0,10.0
8.0,A0200,SEARCH,B0100,116996.33192577025,0.0,10.0
8.0,B0100,SEARCH,A0100,116652.43806265932,0.0,10.0
8.0,B0200,SEARCH,A0100,116653.64245569568,0.0,10.0
10.0,A0100,SEARCH,B0100,115711.34214714711,0.0,10.0
10.0,A0200,SEARCH,B0100,116147.11444846753,0.0,10.0
10.0,B0100,SEARCH,A0100,115711.34214714711,0.0,10.0
10.0,B0200,SEARCH,A0100,115712.53675713424,0.0,10.0
12.0,A0100,SEARCH,B0100,114771.6920241905,0.0,10.0
12.0,A0200,SEARCH,B0100,115318.12687389053,0.0,10.0
12.0,B0100,SEARCH,A0100,114771.6920241905,0.0,10.0
12.0,B0200,SEARCH,A0100,114772.8944074117,0.0,10.0
14.0,A0100,SEARCH,B0100,113837.55454332431,0.0,10.0
14.0,A0200,SEARCH,B0100,114496.70740749854,0.0,10.0
14.0,B0100,SEARCH,A0100,113837.55454332431,0.0,10.0
14.0,B0200,SEARCH,A0100,113838.7776904227,0.0,10.0
16.0,A0100,SEARCH,B0100,112908.00928806691,0.0,10.0
16.0,A0200,SEARCH,B0100,113691.25814213567,0.0,10.0
16.0,B0100,SEARCH,A0100,112908.00928806691,0.0,10.0
16.0,B0200,SEARCH,A0100,112909.26052864149,0.0,10.0
18.0,A0100,SEARCH,B0100,111982.13576731895,0.0,10.0
18.0,A0200,SEARCH,B0100,112883.74661397489,0.0,10.0
18.0,B0100,SEARCH,A0100,111982.13576731895,0.0,10.0
18.0,B0200,SEARCH,A0100,111983.42802962003,0.0,10.0
20.0,A0100,SEARCH,B0100,111061.04584628297,0.0,10.0
20.0,A0200,SEARCH,B0100,112080.79342106436,0.0,10.0
20.0,B0100,SEARCH,A0100,111061.04584628297,0.0,10.0
20.0,B0200,SEARCH,A0100,111062.40215048526,0.0,10.0
22.0,A0100,SEARCH,B0100,110143.67627447471,0.0,10.0
22.0,A0200,SEARCH,B0100,111285.54918804034,0.0,10.0
22.0,B0100,SEARCH,A0100,110143.67627447471,0.0,10.0
22.0,B0200,SEARCH,A0100,110145.117008661,0.0,10.0
24.0,A0100,SEARCH,B0100,109230.19072326188,0.0,10.0
24.0,A0200,SEARCH,B0100,110490.06710023356,0.0,10.0
24.0,B0100,SEARCH,A0100,109230.19072326188,0.0,10.0
24.0,B0200,SEARCH,A0100,109231.7248100237,0.0,10.0
26.0,A0100,SEARCH,B0100,108320.23058854106,0.0,10.0
26.0,A0200,SEARCH,B0100,109695.61150054148,0.0,10.0
26.0,B0100,SEARCH,A0100,108320.23058854106,0.0,10.0
26.0,B0200,SEARCH,A0100,108321.8692525992,0.0,10.0
28.0,A0100,SEARCH,B0100,107414.16174531159,0.0,10.0
28.0,A0200,SEARCH,B0100,108905.26509246521,0.0,10.0
28.0,B0100,SEARCH,A0100,107414.16174531159,0.0,10.0
28.0,B0200,SEARCH,A0100,107415.92497175888,0.0,10.0
30.0,A0100,SEARCH,B0100,106514.28080928713,0.0,10.0
30.0,A0200,SEARCH,B0100,108118.40909825824,0.0,10.0
30.0,B0100,SEARCH,A0100,106514.28080928713,0.0,10.0
30.0,B0200,SEARCH,A0100,106516.17681694821,0.0,10.0
32.0,A0100,SEARCH,B0100,105617.62828880118,0.0,10.0
32.0,A0200,SEARCH,B0100,107333.6128232829,0.0,10.0
32.0,B0100,SEARCH,A0100,105617.62828880118,0.0,10.0
32.0,B0200,SEARCH,A0100,105619.66140622785,0.0,10.0
34.0,A0100,SEARCH,B0100,104723.49048197443,0.0,10.0
34.0,A0200,SEARCH,B0100,106549.37294183068,0.0,10.0
34.0,B0100,SEARCH,A0100,104723.49048197443,0.0,10.0
34.0,B0200,SEARCH,A0100,104725.67655539342,0.0,10.0
36.0,A0100,SEARCH,B0100,103831.70661637493,0.0,10.0
36.0,A0200,SEARCH,B0100,105766.10153431106,0.0,10.0
36.0,B0100,SEARCH,A0100,103831.70661637493,0.0,10.0
36.0,B0200,SEARCH,A0100,103834.05899568126,0.0,10.0
38.0,A0100,SEARCH,B0100,102941.77281435671,0.0,10.0
38.0,A0200,SEARCH,B0100,104984.3052669189,0.0,10.0
38.0,B0100,SEARCH,A0100,102941.77281435671,0.0,10.0
38.0,B0200,SEARCH,A0100,102944.32057768971,0.0,10.0
40.0,A0100,SEARCH,B0100,102053.82018794588,0.0,10.0
40.0,A0200,SEARCH,B0100,104204.19978951808,0.0,10.0
40.0,B0100,SEARCH,A0100,102053.82018794588,0.0,10.0
40.0,B0200,SEARCH,A0100,102056.57856052012,0.0,10.0
42.0,A0100,SEARCH,B0100,101168.52249573029,0.0,10.0
42.0,A0200,SEARCH,B0100,103426.99027703256,0.0,10.0
42.0,B0100,SEARCH,A0100,101168.52249573029,0.0,10.0
42.0,B0200,SEARCH,A0100,101171.51421032139,0.0,10.0
44.0,A0100,SEARCH,B0100,100286.78227811714,0.0,10.0
44.0,A0200,SEARCH,B0100,102654.88755597737,0.0,10.0
44.0,B0100,SEARCH,A0100,100286.78227811714,0.0,10.0
44.0,B0200,SEARCH,A0100,100290.0352102339,0.0,10.0
46.0,A0100,TRACK,B0100,99407.1784154647,0.6,15.0
46.0,A0200,SEARCH,B0100,101883.80961220444,0.0,10.0
46.0,B0100,TRACK,A0100,99407.1784154647,0.6,15.0
46.0,B0200,TRACK,A0100,99410.71569885814,0.6,15.0
48.0,A0100,TRACK,B0100,98529.21365031251,0.6,15.0
48.0,A0200,SEARCH,B0100,101114.9775185069,0.0,10.0
48.0,B0100,TRACK,A0100,98529.21365031251,0.6,15.0
48.0,B0200,TRACK,A0100,98533.04844974243,0.6,15.0
50.0,A0100,TRACK,B0100,97652.17839488847,0.6,15.0
50.0,A0200,SEARCH,B0100,100348.1985360867,0.0,10.0
50.0,B0100,TRACK,A0100,97652.17839488847,0.6,15.0
50.0,B0200,TRACK,A0100,97656.31126452345,0.6,15.0
52.0,A0100,TRACK,B0100,96777.63242758418,0.6,15.0
52.0,A0200,TRACK,B0100,99582.96143447353,0.6,15.0
52.0,B0100,TRACK,A0100,96777.63242758418,0.6,15.0
52.0,B0200,TRACK,A0100,96782.06456980856,0.6,15.0
54.0,A0100,TRACK,B0100,95905.9369606204,0.6,15.0
54.0,A0200,TRACK,B0100,98821.20516067286,0.6,15.0
54.0,B0100,TRACK,A0100,95905.9369606204,0.6,15.0
54.0,B0200,TRACK,A0100,95910.67197372353,0.6,15.0
56.0,A0100,TRACK,B0100,95036.98432017169,0.6,15.0
56.0,A0200,TRACK,B0100,98055.92322654654,0.6,15.0
56.0,B0100,TRACK,A0100,95036.98432017169,0.6,15.0
56.0,B0200,TRACK,A0100,95042.03428913144,0.6,15.0
58.0,A0100,TRACK,B0100,94169.23843301859,0.6,15.0
58.0,A0200,TRACK,B0100,97294.56953603255,0.6,15.0
58.0,B0100,TRACK,A0100,94169.23843301859,0.6,15.0
58.0,B0200,TRACK,A0100,94174.60326817953,0.6,15.0
60.0,A0100,TRACK,B0100,93303.91006188562,0.6,15.0
60.0,A0200,TRACK,B0100,96542.00690365945,0.6,15.0
60.0,B0100,TRACK,A0100,93303.91006188562,0.6,15.0
60.0,B0200,TRACK,A0100,93309.5978307387,0.6,15.0
62.0,A0100,TRACK,B0100,92440.2691566339,0.6,15.0
62.0,A0200,TRACK,B0100,95789.38554690836,0.6,15.0
62.0,B0100,TRACK,A0100,92440.2691566339,0.6,15.0
62.0,B0200,TRACK,A0100,92446.3059218969,0.6,15.0
64.0,A0100,TRACK,B0100,91577.20862071803,0.6,15.0
64.0,A0200,TRACK,B0100,95036.77010945001,0.6,15.0
64.0,B0100,TRACK,A0100,91577.20862071803,0.6,15.0
64.0,B0200,TRACK,A0100,91583.5942974304,0.6,15.0
66.0,A0100,TRACK,B0100,90715.30084763064,0.6,15.0
66.0,A0200,TRACK,B0100,94286.73315074858,0.6,15.0
66.0,B0100,TRACK,A0100,90715.30084763064,0.6,15.0
66.0,B0200,TRACK,A0100,90722.03464025441,0.6,15.0
68.0,A0100,TRACK,B0100,89854.23790867391,0.6,15.0
68.0,A0200,TRACK,B0100,93536.16415149438,0.6,15.0
68.0,B0100,TRACK,A0100,89854.23790867391,0.6,15.0
68.0,B0200,TRACK,A0100,89861.31381061654,0.6,15.0
70.0,A0100,TRACK,B0100,88995.56474148414,0.6,15.0
70.0,A0200,TRACK,B0100,92786.09991839611,0.6,15.0
70.0,B0100,TRACK,A0100,88995.56474148414,0.6,15.0
70.0,B0200,TRACK,A0100,89002.98005413418,0.6,15.0
72.0,A0100,TRACK,B0100,88138.18104575298,0.6,15.0
72.0,A0200,TRACK,B0100,92036.38801177492,0.6,15.0
72.0,B0100,TRACK,A0100,88138.18104575298,0.6,15.0
72.0,B0200,TRACK,A0100,88145.93496341011,0.6,15.0
74.0,A0100,TRACK,B0100,87281.44047911446,0.6,15.0
74.0,A0200,TRACK,B0100,91288.77196839957,0.6,15.0
74.0,B0100,TRACK,A0100,87281.44047911446,0.6,15.0
74.0,B0200,TRACK,A0100,87289.54467966588,0.6,15.0
76.0,A0100,TRACK,B0100,86423.96812922032,0.6,15.0
76.0,A0200,TRACK,B0100,90540.93469255308,0.6,15.0
76.0,B0100,TRACK,A0100,86423.96812922032,0.6,15.0
76.0,B0200,TRACK,A0100,86432.41989690106,0.6,15.0
78.0,A0100,TRACK,B0100,85568.54679915114,0.6,15.0
78.0,A0200,TRACK,B0100,89794.39358984749,0.6,15.0
78.0,B0100,TRACK,A0100,85568.54679915114,0.6,15.0
78.0,B0200,TRACK,A0100,85577.34641825933,0.6,15.0
80.0,A0100,TRACK,B0100,84714.61604226768,0.6,15.0
80.0,A0200,TRACK,B0100,89048.58498487425,0.6,15.0
80.0,B0100,TRACK,A0100,84714.61604226768,0.6,15.0
80.0,B0200,TRACK,A0100,84723.77532606517,0.6,15.0
82.0,A0100,TRACK,B0100,83861.85189570051,0.6,15.0
82.0,A0200,TRACK,B0100,88302.94337300905,0.6,15.0
82.0,B0100,TRACK,A0100,83861.85189570051,0.6,15.0
82.0,B0200,TRACK,A0100,83871.39642228781,0.6,15.0
84.0,A0100,TRACK,B0100,83008.84564249797,0.6,15.0
84.0,A0200,TRACK,B0100,87556.72960142393,0.6,15.0
84.0,B0100,TRACK,A0100,83008.84564249797,0.6,15.0
84.0,B0200,TRACK,A0100,83018.7847222644,0.6,15.0
86.0,A0100,TRACK,B0100,82156.29035292171,0.6,15.0
86.0,A0200,TRACK,B0100,86807.86346170625,0.6,15.0
86.0,B0100,TRACK,A0100,82156.29035292171,0.6,15.0
86.0,B0200,TRACK,A0100,82166.63428550879,0.6,15.0
88.0,A0100,TRACK,B0100,81305.70235380178,0.6,15.0
88.0,A0200,TRACK,B0100,86040.5873028193,0.6,15.0
88.0,B0100,TRACK,A0100,81305.70235380178,0.6,15.0
88.0,B0200,TRACK,A0100,81316.47197883234,0.6,15.0
90.0,A0100,TRACK,B0100,80456.5979440465,0.6,15.0
90.0,A0200,TRACK,B0100,85253.32634675349,0.6,15.0
90.0,B0100,TRACK,A0100,80456.5979440465,0.6,15.0
90.0,B0200,TRACK,A0100,80467.81367931806,0.6,15.0
92.0,A0100,LOCK,B0100,79606.61648289803,0.9,20.0
92.0,A0200,TRACK,B0100,84446.7476644229,0.6,15.0
92.0,B0100,LOCK,A0100,79606.61648289803,0.9,20.0
92.0,B0200,LOCK,A0100,79618.29254673082,0.9,20.0
94.0,A0100,LOCK,B0100,78758.01164381065,0.9,20.0
94.0,A0200,TRACK,B0100,83624.31092858387,0.6,15.0
94.0,B0100,LOCK,A0100,78758.01164381065,0.9,20.0
94.0,B0200,LOCK,A0100,78770.17038420457,0.9,20.0
96.0,A0100,LOCK,B0100,77909.79262482212,0.9,20.0
96.0,A0200,TRACK,B0100,82786.52264623712,0.6,15.0
96.0,B0100,LOCK,A0100,77909.79262482212,0.9,20.0
96.0,B0200,LOCK,A0100,77922.44681563349,0.9,20.0
98.0,A0100,LOCK,B0100,77061.9013408483,0.9,20.0
98.0,A0200,TRACK,B0100,81932.91462436922,0.6,15.0
98.0,B0100,LOCK,A0100,77061.9013408483,0.9,20.0
98.0,B0200,LOCK,A0100,77075.06850054808,0.9,20.0
100.0,A0100,LOCK,B0100,76215.35206728848,0.9,20.0
100.0,A0200,TRACK,B0100,81057.8865883887,0.6,15.0
100.0,B0100,LOCK,A0100,76215.35206728848,0.9,20.0
100.0,B0200,LOCK,A0100,76229.08208152984,0.9,20.0
102.0,A0100,LOCK,B0100,75368.84654809529,0.9,20.0
102.0,A0200,TRACK,B0100,80161.13402256835,0.6,15.0
102.0,B0100,LOCK,A0100,75368.84654809529,0.9,20.0
102.0,B0200,LOCK,A0100,75383.15895709165,0.9,20.0
104.0,A0100,LOCK,B0100,74523.61034256783,0.9,20.0
104.0,A0200,LOCK,B0100,79242.80544456287,0.9,20.0
104.0,B0100,LOCK,A0100,74523.61034256783,0.9,20.0
104.0,B0200,LOCK,A0100,74538.51991383471,0.9,20.0
106.0,A0100,LOCK,B0100,73681.10294776894,0.9,20.0
106.0,A0200,LOCK,B0100,78303.19467905383,0.9,20.0
106.0,B0100,LOCK,A0100,73681.10294776894,0.9,20.0
106.0,B0200,LOCK,A0100,73696.59878822557,0.9,20.0
108.0,A0100,LOCK,B0100,72841.24033638966,0.9,20.0
108.0,A0200,LOCK,B0100,77347.9132511909,0.9,20.0
108.0,B0100,LOCK,A0100,72841.24033638966,0.9,20.0
108.0,B0200,LOCK,A0100,72857.29299592723,0.9,20.0
110.0,A0100,LOCK,B0100,72004.07678990962,0.9,20.0
110.0,A0200,LOCK,B0100,76379.73950938773,0.9,20.0
110.0,B0100,LOCK,A0100,72004.07678990962,0.9,20.0
