time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59729.443008649716,0.8552304470613308,5821.410726098653,248.9756872742997,1.028507597330661,5.866386761148064,0.6112277546552118,3.5689961641647043,2.6335354273635603
2.0,A0200,-59728.60128566203,4455.7896237825735,5820.44397422878,247.2934080672916,-15.226335960502833,3.812739307271842,355.77414904383085,3.2797034477468197,-54.00474973959243
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617,180.06502175005448,0.13459438308302693,1.0324662921289038
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047,180.06502175005454,0.13459438308277968,1.032466292129233
4.0,A0100,-59226.15109475866,0.8892621698541916,5844.333380475444,255.60119056411364,0.2393885365644483,5.75870518655263,0.3176426937112916,0.6510236328666544,-1.955487977362687
4.0,A0200,-59228.461103860696,4403.594981554976,5831.816693932062,253.76325781164465,-35.891070628645984,2.0930774686041733,350.3764995777159,4.4090741455691305,-59.9848296252313
4.0,B0100,59272.59630398947,-3.192745743162959,5822.9574805193115,-236.09567924086267,-1.001216325631591,-1.7390340855900297,179.7085574212334,2.5536997558631183,3.2809588373495195
4.0,B0200,59272.636877946614,537.181137954849,5822.934562257171,-236.0956792408631,-1.001216325631993,-1.7390340855904325,179.70855742123345,2.553699755863013,3.2809588373495124
6.0,A0100,-58705.537801581355,3.0740020766206726,5851.888224985905,264.5524647530713,2.160505068115049,1.9227155310725466,0.7663844111150087,1.4996006413872482,4.776818337860362
6.0,A0200,-58715.295859854385,4307.6219818171485,5842.123372183341,259.04914977771296,-59.41084621338023,3.5270417553665685,346.29867240392656,4.103163707937387,-58.28292494871484
6.0,B0100,58800.85342348508,-6.431701105237153,5829.689115361645,-236.33793886159202,-1.8192562224063347,0.9621672092135184,179.92353300256443,3.493360711165236,2.81910320625162
6.0,B0200,58800.89351072439,534.0144492049112,5829.666472023902,-236.33793886159222,-1.8192562224067172,0.9621672092140057,179.9235330025645,3.493360711165247,2.8191032062525787
8.0,A0100,-58168.96991359815,10.378120134570054,5866.064041468613,271.9708833351367,5.310433306488224,6.355420312538568,1.576929507488284,1.1372461027463356,5.762010227393009
8.0,A0200,-58192.76444260811,4168.025192120469,5853.571806275213,263.1126189978449,-79.88090563202667,3.9819972538821444,342.5536469283141,3.721087561196068,-47.82257682751847
8.0,B0100,58328.665938065256,-9.449688861925097,5831.48224841417,-235.82044488455765,-1.3523988023137232,0.0590909460121248,179.37921427602808,-1.2139722810388358,5.29816965016005
8.0,B0200,58328.70557213682,531.0683717097709,5831.459861047842,-235.82044488455765,-1.352398802314227,0.059090946013472964,179.37921427602814,-1.2139722810387916,5.298169650160922
10.0,A0100,-57621.48231333241,17.132209653202153,5830.962489057631,275.66038851529737,1.8597304359076223,-30.993964582187534,0.3845546609355834,0.3981574218973833,3.2327377778817112
10.0,A0200,-57666.10306736341,3985.12333688348,5864.654733807489,264.48526079259835,-101.03076149605114,2.679927503914182,338.7756069035663,3.342047672797343,-47.924465222728294
10.0,B0100,57858.115891100155,-11.517415980961232,5835.469305282899,-235.51590892738756,-0.35186595831960504,-2.597992237525732,179.33218788208185,3.1663493851926425,1.9923729065927025
10.0,B0200,57858.15521640729,529.0724943236528,5835.44709232264,-235.51590892738744,-0.35186595832024725,-2.5979922375254376,179.33218788208202,3.166349385192646,1.9923729065936118
12.0,A0100,-57066.953581742535,23.30693861323016,5819.509740522932,278.08507652921304,3.7958579778061403,-1.8762095573928559,0.9518464300025756,1.3419335300305655,-0.4444056591557588
12.0,A0200,-57137.67950093199,3762.4633957793303,5876.620681619472,264.38368204735065,-120.41093669307926,3.8079768416454045,335.40802544403067,3.367017025326367,-49.959809900440064
12.0,B0100,57388.288732985,-11.735111566842534,5839.519565943581,-234.13661737270527,-0.09846968088913621,5.493184207686561,178.8707186633537,3.3504016317016925,5.480351595548298
12.0,B0200,57388.32803066158,528.9265440120216,5839.497368590481,-234.13661737270488,-0.09846968088996244,5.493184207685513,178.87071866335387,3.350401631701605,5.4803515955497994
14.0,A0100,-56512.64773950835,32.35244543456429,5827.555076171026,276.25990684799496,5.173106402316744,1.8075301175679783,0.9660590339461643,1.872436988164348,3.9225604394303617
14.0,A0200,-56610.71685696403,3502.6442953409714,5891.120294643839,262.48047265869144,-138.92389316489093,5.952878665134724,332.34241315358247,3.332476609224941,-51.380844641926934
14.0,B0100,56921.2179329222,-10.617119690232357,5842.995284439752,-233.05542850833953,0.4435440007084154,1.1905683190919778,178.91590314274072,-1.234821627742688,5.132050598542096
14.0,B0200,56921.25740590597,530.1158129543765,5842.9729880630475,-233.05542850833945,0.4435440007067165,1.1905683190896508,178.91590314274103,-1.2348216277426658,5.13205059854415
16.0,A0100,-55962.97018216131,43.16723550649476,5836.114238225775,273.5424938734931,5.36630835368601,0.23218138400568195,0.5737693893094459,-1.0498487358098583,5.085426252132036
16.0,A0200,-56088.65960571609,3207.1242075870905,5908.940764149316,259.1604432826206,-156.4900564448503,7.717311356664642,329.18450522276527,3.5509117679595827,-54.149340376569135
16.0,B0100,56456.443122419296,-8.780094351546722,5847.205768610984,-231.96196434215125,1.2842817831744555,-1.8247985642235085,178.5796745785855,-0.16947790517538813,2.011164362513337
16.0,B0200,56456.4828799682,532.0238295077652,5847.183311497225,-231.9619643421514,1.2842817831729254,-1.8247985642250522,178.57967457858587,-0.16947790517570557,2.011164362515243
18.0,A0100,-55418.32500385677,55.30389968766758,5847.6194683803005,270.8499413309042,6.670540123063007,4.415522352582698,0.6482078307398869,-1.669847914054146,2.709408052580617
18.0,A0200,-55575.84937595886,2875.861993093462,5929.1028036451025,253.5812450927713,-174.66619019879215,7.824367108024189,325.5997232529621,3.327322376753358,-47.707652557560756
18.0,B0100,55993.50408242333,-5.674218799591472,5852.974006655681,-230.95479145373724,1.9825275204188368,2.2460812532129673,178.5750686719631,4.653538065925999,5.689765553678011
18.0,B0200,55993.544317336986,535.2005509950504,5852.951279901703,-230.95479145373727,1.9825275204166162,2.2460812532114667,178.5750686719637,4.653538065925569,5.689765553680211
20.0,A0100,-54877.7758581353,68.23712175384571,5855.370019403894,269.09958668432887,6.418658689669842,0.14456109318249843,0.6146238248914355,-0.2194242878541841,1.4798957912085677
20.0,A0200,-55073.58091752365,2510.746713816112,5949.711261967521,248.0902846733222,-190.46573363020548,9.246857866068249,322.9062861599296,3.5817914185134088,-52.337691680427035
20.0,B0100,55532.95650855402,-0.3110628447793715,5857.338907929829,-229.99935843409716,3.3692161331213115,-2.308530224582437,177.9444421218766,-3.7138808882060013,8.305209428294273
20.0,B0200,55532.99756383285,540.6340689701719,5857.3157177924,-229.9993584340974,3.3692161331186594,-2.308530224583992,177.94444212187702,-3.713880888206139,8.305209428296688
22.0,A0100,-54341.694580762094,80.70283509892033,5863.180490860683,267.00600464890215,5.9794306608476955,1.2875239817436905,0.8348676975868535,-1.2352220042558857,5.8569157158097385
22.0,A0200,-54585.39960666814,2113.490113624004,5974.193910991948,239.78693710986673,-206.65458375580096,11.374364969703077,319.6646581676581,3.9695459747037534,-55.72439358301373
22.0,B0100,55074.211440417326,6.926121550059179,5859.226763230137,-229.050333290142,3.7174922862694126,-4.271122117767074,178.49728723429618,1.484678456447457,2.10186400102586
22.0,B0200,55074.25360081425,547.941128817889,5859.202948866121,-229.0503332901422,3.717492286266203,-4.271122117767656,178.49728723429695,1.4846784564476405,2.1018640010275647
