time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.47933607251669474,1.3808476671674872,359.3978997834604,-0.45991185630439596,-2.122360176036348
2.0,A0200,-59668.53279089471,2791.6841316107166,5821.151515640562,277.9894627645791,-0.5154377808664354,5.190526788274389,0.20717160684481073,2.299238530263042,-1.9760308649325238
2.0,B0100,59674.56692565943,10.654572875257145,5769.3137083318725,-276.69677127393584,11.73104443372475,-44.08194500747953,176.40814686192454,-10.834723272633822,13.326545095092284
2.0,B0200,59674.60959894565,550.962765944314,5769.289604261547,-276.6967712739359,11.731044433725607,-44.08194500748002,176.4081468619243,-10.83472327263398,13.326545095094001
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083745,-0.35041176437745497,2.058977947054718,359.48160042662767,1.898322021443751,2.522456830058103
4.0,A0200,-59108.302106934716,2789.2349319628593,5844.212378588396,282.9425968687239,-2.5509614372483864,11.700361772601099,0.06972848133175442,3.8273918069986284,-14.517565064446888
4.0,B0100,59115.270170492375,35.4188530936226,5663.530031365521,-282.16617859834076,14.011882303520181,-69.83198392467416,177.13267538159823,-15.30928535013686,40.018256844074635
4.0,B0200,59116.50646292337,577.3148065420828,5659.144172071297,-280.4879963103291,15.028961993471837,-73.1221338610713,176.8889342048084,-15.661080664257268,27.61574173305662
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692235,-0.2134796332745438,0.38975519560594973,359.18148097621395,1.4225834322348034,2.9094820307376428
6.0,A0200,-58536.69954789754,2782.6176100485063,5878.61983054669,288.4394548592382,-3.6874749536814035,18.242186874948462,359.85511665232315,4.5906514677531565,-9.752285994699848
6.0,B0100,58543.64310947803,69.81408772446957,5497.710463943902,-288.43931595147427,9.938024007272155,-96.36964915146474,178.54776378115844,-18.12812926814245,80.62980706798618
6.0,B0200,58546.98711966161,608.1926508677134,5497.574631599033,-287.3920028828355,15.095747300198012,-92.69430357773963,176.58603461731124,-18.852640136497218,17.10031946077327
