time,agent_id,x,y,z,vx,vy,vz,heading,pitch,roll
2.0,A0100,-59670.22572185444,-5.39205644856338,5823.098207912863,277.99056490067795,-4.291425135211082,4.965564016674388,359.60985423477626,2.5041572521090893,-3.2344948666139497
2.0,A0200,-59674.56354546492,2759.6720047009476,5827.284793622082,271.38788761820246,-41.14393695263444,7.423090088946592,349.08317157977217,4.055655453854927,-63.990859441129146
2.0,B0100,59688.190462821614,55.929298479175486,5843.128156204184,-261.4943057798583,69.2149369716173,1.4130893479160398,154.09823756848658,-1.3061966674683017,-105.79509216555539
2.0,B0200,59686.9477266474,563.2307307924202,5844.803676804462,-266.61408870755764,22.673886465094515,9.018116526868509,169.690438228123,1.6439045855145689,-106.72182851191172
4.0,A0100,-59110.34361093235,-17.019435876256466,5846.603874411485,283.1491520356899,-7.732663108830123,10.841740378166909,359.05493275497065,3.8055637408281506,-5.388231352901713
4.0,A0200,-59131.16452039084,2648.9821872934517,5839.57797789227,273.5798423094393,-66.33063520983309,0.5121873632787394,345.5266173887729,2.8816118176390666,-62.42729658778475
4.0,B0100,59217.30306176246,298.01958607041524,5836.4598546292655,-202.54323786106852,168.544797950858,-12.774196667435952,129.55967971774015,-1.5498153560539867,-91.3010990159579
4.0,B0200,59152.28782325123,643.5462073806957,5833.923476126038,-269.83936299802696,39.17135284152644,-25.94276428200496,179.25441990784807,-2.1697256406466976,58.25717066039589
6.0,A0100,-58539.045160219066,-34.955090130220924,5881.162591168191,288.40993924884526,-10.317483494809245,17.770343244874812,358.39246024342225,4.599343245574216,-10.670373499234968
6.0,A0200,-58582.60163382089,2492.2658008408616,5841.068575901027,275.30280031604235,-89.25004441187917,-4.315894673563232,341.470673230526,1.433351388396005,-57.24484764365845
6.0,B0100,58814.54217338455,649.7400854913467,5809.596736420244,-199.0010985558997,177.70607880812827,2.882525217677137,138.6832930374284,6.497738436692954,-36.23928280375917
6.0,B0200,58608.03739110691,696.0925470488655,5836.155596269084,-274.2221597729087,34.61702475390399,9.07230858377742,174.52590348461914,5.587550842430327,-60.52650263467539
8.0,A0100,-57957.65359685477,-57.94746039569145,5926.953531240324,293.0747135050953,-12.458526750599603,23.273412341334,358.011888204212,5.47126951665437,-8.814544655111497
8.0,A0200,-58032.78798638725,2289.797815491438,5831.279561063333,275.1765564977182,-111.46545563481389,-9.744899846913393,337.70145709102934,0.5538778310329244,-56.94908128655056
8.0,B0100,58423.14049403815,1020.0158875721063,5810.500489019334,-191.94033933439695,194.20613465040148,-9.30408139642637,136.76397924086473,-4.250996995172806,-12.59416479260632
8.0,B0200,58052.92211486016,764.0906959744389,5841.374887394995,-280.920321366738,38.05909558756735,-10.018560196461813,174.58099585548456,-4.175427589681012,9.939493577665965
10.0,A0100,-57368.13209481552,-86.14768816009382,5983.923492698057,296.8794142873326,-15.522759250249848,28.38638976901404,357.491091103872,6.366286277565476,-8.318220868140129
10.0,A0200,-57484.70586342434,2044.4399050848297,5814.070698340136,273.0918362348489,-132.9698123963221,-12.414215771346482,334.0358760015293,-0.3854706478398808,-50.296647497790346
10.0,B0100,58033.61449779972,1406.0088759730315,5796.135617731183,-195.94754657785506,191.3979579126736,-4.9788157348863,136.3123859370762,-3.1548366818471587,5.843134739944574
10.0,B0200,57489.2559458068,834.3755050923173,5833.580751579,-282.64068183436586,33.49855142797313,-4.56225133936557,173.83559128264204,1.8681725157105522,2.199271709265763
12.0,A0100,-56770.854866557056,-119.33170022337072,6047.97448829381,301.3425622245766,-17.27234151551692,28.505468896994323,357.5441921364467,5.885698511080691,-5.3399439311070225
12.0,A0200,-56943.23278280496,1755.9551306167195,5790.706879349582,269.1652980623976,-153.95050362643934,-15.599834998307594,330.3248959363232,-0.6812077584482973,-48.29651773377852
12.0,B0100,57635.33775013252,1787.1483628815477,5789.514813013149,-205.99477394200733,188.25224302388068,-9.77124186356853,144.25205277066104,3.3215611245311947,56.9208017368374
12.0,B0200,56924.95900837098,900.4922233121397,5830.312392409822,-282.0947110005305,32.70037708015379,-1.6904843975754973,173.17808349010792,0.7486501687108789,6.12696485547638
14.0,A0100,-56165.55308087,-155.70403178776542,6114.093263269013,305.03900716334635,-18.95278806985441,30.61155948313258,357.29658843672706,6.347059210761576,-6.526677184639673
14.0,A0200,-56410.238338582894,1427.725170902333,5764.8655591278075,263.83830566067127,-173.59759673334148,-15.770004884530374,326.84156015804473,-0.7237129465116623,-53.65489273947236
14.0,B0100,57166.098873059025,2076.90095854842,5774.387534520862,-259.0770348562795,92.80201162322041,-16.624659736739765,168.94870375680205,-1.6257191555313792,81.21229070557378
14.0,B0200,56361.48176113452,964.9187192374447,5831.418261453022,-280.9908909430435,30.906277354316185,2.4165414671138805,173.8351531535374,1.7280884230506823,5.609774567946874
16.0,A0100,-55552.229952453,-195.550586946345,6179.811617254269,308.5336308708824,-20.906106057801257,30.399621955580567,356.77548500285326,6.146078950914826,-9.18690969946197
16.0,A0200,-55889.167353062825,1061.3552537957912,5739.357050155664,256.5428329972891,-192.73629557431423,-14.378332861617102,323.45433737728024,-0.6169116549244189,-58.263953363451684
16.0,B0100,56627.83537601768,2159.2623426740756,5754.6786821901005,-272.7706142045858,9.295907623357635,3.9040156151237966,180.64316551667517,3.645333355974224,-36.579558016527756
16.0,B0200,55801.25981082472,1025.3396136816446,5831.841627734841,-279.24255470871833,28.23209511274408,2.768467174385884,174.70971107866725,2.436503064874842,9.455739518713257
18.0,A0100,-54931.92692788886,-238.97549383422302,6245.552202601488,312.3358851975585,-22.604600473399646,28.66226586826714,356.9991755678514,5.211310781196693,-18.546424694094352
18.0,A0200,-55384.38641570579,657.1459389115589,5715.434085915,247.61089777387792,-211.34358506809767,-12.935285389173487,319.8626835222094,-0.5169281715785703,-49.40813298302088
18.0,B0100,56074.606284011556,2183.1182085659093,5756.960269463489,-279.3434488729061,8.662485265301072,-2.816501152042887,179.79990501763208,3.0684598390516276,-0.02646297942502863
18.0,B0200,55245.616504119855,1079.875315844889,5838.666032785102,-276.23955070243187,26.44757884071416,-2.853560881665171,174.0082065465845,-1.9089940526550846,1.9901653224795806
20.0,A0100,-54305.26232833559,-286.28329316421514,6309.801055458098,314.1334808240045,-25.707928658053206,32.36773891109454,356.1041894164917,6.638448250344694,-20.813336969540444
20.0,A0200,-54902.127795808396,214.30372525519851,5692.9255587337575,234.84191407219208,-230.829769673749,-12.487909874912631,315.7616659048696,-0.3835748297863025,-55.89603689173022
20.0,B0100,55514.42658703461,2198.8463960549343,5754.327094037337,-279.63922559027503,7.179770066815119,-3.8497461614261193,178.18875005506928,-2.0252194566920387,4.455914989233875
20.0,B0200,54694.58543198967,1132.012756768665,5842.185208838637,-274.66905466561536,25.463048910495655,-0.5665110296781217,174.43755040114596,1.075201131839385,3.6500942363472464
22.0,A0100,-53673.45983751458,-339.1834266877122,6375.472574820647,317.9045633847628,-27.498317245074144,27.722938218964256,356.18217864582346,5.3946940811467226,-16.219197710681325
22.0,A0200,-54442.66267681436,-263.44499764480133,5673.428520197591,228.57063552859356,-243.39692384368863,-9.338073503689564,313.82229244780825,-0.2545735707424982,28.133156116552613
22.0,B0100,54955.86423091771,2212.3536874455785,5757.910932968916,-278.2948343052489,6.575995169141573,-3.869400341685953,177.5843139584259,-5.217914165768404,8.091659019706666
22.0,B0200,54147.32801321496,1182.6739092841817,5843.446898352224,-274.5028687760742,26.222228892062546,-10.122479106729674,174.74124520899863,-4.762533316449925,29.20099720716809
24.0,A0100,-53036.37559132509,-396.8763012779127,6439.829859416182,319.72199363645143,-29.647828912181712,31.536271693214076,355.1722422576422,6.311020384266166,-11.152022265461305
24.0,A0200,-53943.38325992419,-701.5683524779233,5679.210492512833,273.7955513716976,-185.130355415043,10.520977322665141,330.65427556628384,4.062891407214361,82.84948607019088
24.0,B0100,54403.611303634716,2174.723833977194,5744.378382426545,-266.9114672077648,-68.99909373259084,-14.229324155524152,202.99548372373317,-0.6357388524058377,95.84104225682569
24.0,B0200,53599.02609138537,1161.4539525154578,5838.478680398242,-266.297150801293,-63.56706350056364,-8.151755621052875,202.1323152259056,0.5951293029597395,94.92117594068559
26.0,A0100,-52395.26523092534,-458.4234790504015,6509.337578018683,322.1755962270245,-31.887629990268273,31.395286277335206,355.3232557337702,6.111278376310277,-11.200821818904732
26.0,A0200,-53369.85428003888,-1017.2975452420724,5729.1327058200295,293.3370292906838,-145.5339492544247,27.804917368434452,333.9501685809061,5.593932914215058,42.404304529799
26.0,B0100,53917.273922128225,1931.7234341835756,5713.428933183535,-211.7017259860768,-170.44726555054868,-16.398177378127773,226.5309856951744,-0.6810827904707524,68.54079343896788
26.0,B0200,53111.337466748155,931.0300894799802,5820.537222866638,-224.08808018246776,-150.83704653567005,2.0902959984798573,218.17426732912128,3.0831526816637465,-17.95055782763382
28.0,A0100,-51748.914442123314,-523.5618874487118,6574.685537780209,324.1166896559566,-34.30879486209486,29.93196389425584,354.7514235978787,6.487571666421158,-19.794344638392133
28.0,A0200,-52780.763300693165,-1296.0566824232847,5805.573095915475,296.58257442613177,-133.6311658192326,42.18241503256625,335.92385787447387,8.219299482344256,24.013785444630805
28.0,B0100,53510.32856927085,1569.0766902250289,5715.064254482131,-208.84644891132027,-181.2150778610852,-2.097722084581535,223.1895820328918,-1.3616227783170003,-17.733261869175912
28.0,B0200,52649.37831494197,636.3982875118236,5823.857938115827,-233.72841590729476,-150.44718366526314,-12.27046493174362,214.4233617361599,-0.6336223208707651,-1.948041322192167
30.0,A0100,-51100.36237937876,-594.341995469571,6645.114481829638,325.4892757442068,-35.81478309813452,33.72723115773127,354.27221932726803,6.881801984474995,3.968969800095722
30.0,A0200,-52189.73254374875,-1557.2214242519804,5909.697375657604,294.90513630298153,-128.56807644883168,56.50497864245731,336.8831584745223,10.714756338101498,-6.524307854898909
30.0,B0100,53094.70491489854,1200.1141013614288,5707.933746146853,-206.57130929810327,-186.1110508990324,-6.7324512688657485,222.45914269450174,-1.2360448388034282,1.618714259112838
30.0,B0200,52181.162720623935,332.87489361094777,5815.123910487429,-234.04599388963385,-152.63628468391704,-0.6771525934483885,212.92453386975373,1.6665299403287144,0.9317851866523432
