time_s,x_east_m,y_north_m,z_up_m,heading_deg,u_mps
0.200,-0.000,0.000,0.000,0.262,250.600
0.400,0.003,50.219,-0.589,0.751,251.496
0.600,0.007,100.640,-1.647,1.293,252.350
0.800,0.027,151.257,-3.082,1.869,253.222
1.000,0.088,202.068,-4.856,2.408,254.174
1.200,0.183,253.072,-6.967,2.788,255.236
1.400,0.260,304.277,-9.397,2.878,256.417
1.600,0.287,355.693,-12.061,2.595,257.693
1.800,0.337,407.322,-14.882,1.957,258.938
2.000,0.540,459.160,-17.869,1.116,260.153
2.200,0.986,511.207,-21.127,0.306,261.336
2.400,1.637,563.460,-24.791,359.759,262.430
2.600,2.372,615.910,-28.906,359.648,263.475
2.800,3.107,668.557,-33.440,359.940,264.536
3.000,3.821,721.401,-38.355,0.473,265.657
3.200,4.498,774.449,-43.647,1.065,266.861
3.400,5.104,827.704,-49.304,1.554,268.126
3.600,5.616,881.178,-55.267,1.828,269.458
3.800,6.055,934.883,-61.439,1.716,270.830
4.000,6.522,988.830,-67.757,1.265,272.209
4.200,7.145,1043.018,-74.265,0.670,273.579
4.400,7.960,1097.438,-81.095,0.165,274.894
4.600,8.888,1152.072,-88.344,359.980,276.148
4.800,9.839,1206.910,-96.020,0.135,277.389
5.000,10.773,1261.951,-104.089,0.480,278.649
5.200,11.690,1317.196,-112.534,0.849,279.937
5.400,12.572,1372.644,-121.369,1.058,281.280
5.600,13.369,1428.299,-130.590,1.116,282.633
5.800,14.047,1484.169,-140.126,1.143,283.986
6.000,14.638,1540.270,-149.880,1.040,285.342
6.200,15.254,1596.606,-159.815,0.755,286.705
6.400,15.963,1653.159,-170.018,0.622,287.922
6.600,16.689,1709.868,-180.651,0.344,289.114
6.800,17.445,1766.754,-191.689,0.118,290.311
7.000,18.164,1823.808,-203.133,0.104,291.476
7.200,18.810,1881.029,-214.957,0.415,292.662
7.400,19.393,1938.419,-227.133,0.842,293.847
7.600,19.902,1995.973,-239.576,0.568,294.682
7.800,20.211,2053.715,-251.943,359.383,294.825
8.000,20.294,2111.706,-263.914,359.005,294.954
8.200,20.233,2169.944,-275.275,359.118,295.338
8.400,20.167,2228.412,-285.916,359.315,295.714
8.600,20.165,2287.079,-295.629,359.469,295.890
8.800,20.101,2345.910,-304.283,359.638,296.001
9.000,19.895,2404.898,-312.070,359.719,296.185
9.200,19.629,2464.048,-319.163,359.830,296.489
9.400,19.430,2523.347,-325.533,359.925,296.853
9.600,19.352,2582.755,-331.010,359.950,297.054
9.800,19.245,2642.235,-335.487,359.752,297.130
10.000,18.846,2701.785,-339.159,359.309,297.197
10.200,18.063,2761.426,-342.282,358.687,297.409
10.400,16.931,2821.169,-344.934,358.192,297.721
10.600,15.490,2880.990,-347.015,357.942,298.059
10.800,13.834,2940.873,-348.467,357.893,298.365
11.000,12.088,3000.801,-349.231,357.854,298.541
11.200,10.272,3060.721,-349.128,357.729,298.497
11.400,8.220,3120.586,-348.085,357.567,298.374
11.600,5.855,3180.421,-346.319,357.299,298.356
11.800,3.261,3240.262,-343.965,357.108,298.451
