Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type
0.0,A0100,13358399.998614145,6679248.695440171,6095.876793657732,244.01529886823096,0.19223143050759606,0.6728687999244273,2.2525892196964103,右转
0.0,B0100,13363966.00141262,6768207.310440141,6095.8767828821365,244.01533710101887,180.1922346986675,0.6728673176625919,2.2525910486798693,右转
0.4,A0100,13358400.114905024,6679345.837551305,6095.807220333552,242.45868575103648,0.22741752181686856,2.6718915392669995,0.9237127756470074,右转
0.4,B0100,13363965.882185549,6768110.180018371,6095.807128277716,242.45879015977255,180.22743802550738,2.6718806746233956,0.9237734546356401,右转
0.8,A0100,13358400.477216594,6679442.457374997,6096.521144830755,240.84458715633986,0.26272494743980784,3.4249076146623274,6.880668103399248,右转
0.8,B0100,13363965.51257332,6768013.5722364215,6096.522993016908,240.81827679787725,180.18531121509466,3.4338870917963007,5.519987175044919,右转
1.2000000000000002,A0100,13358401.262261387,6679538.334923025,6098.023404415396,239.4296003274684,0.31976030472718475,-0.9514539773073483,4.063864883869393,右转
1.2000000000000002,B0100,13363964.754328845,6767917.694326448,6097.983474166239,239.28367971948407,180.06708418974105,-0.9224206277729263,4.066628092581835,右转
1.6,A0100,13358402.074164823,6679633.6201265445,6097.807264028013,237.50117205045524,359.73671421170934,-2.6795929639012535,-2.5400464053156657,右转
1.6,B0100,13363963.97758101,6767822.4781300295,6098.2213428580735,238.2259222768537,180.02083920398212,-2.0753048859782663,-3.758463300143268,右转
2.0,A0100,13358402.752156217,6679728.5542541295,6096.414628193557,237.51309117359244,359.9348258278681,1.5048585951373017,0.1786273605616378,右转
2.0,B0100,13363963.176839836,6767727.483977858,6097.072081504476,236.8910652080764,179.882064564504,3.0491986969965836,1.2587575199725987,右转
2.4000000000000004,A0100,13358403.490603274,6679823.278653343,6095.34073949107,236.37861483922137,359.67529898191265,2.5304215139367683,3.292503324094876,右转
2.4000000000000004,B0100,13363962.362053538,6767633.034461817,6097.791043936811,235.09201250366814,180.0904367531343,5.855221666072422,2.738543672124112,右转
2.8000000000000003,A0100,13358404.39596473,6679917.616150157,6095.704855776447,235.60330045353876,359.72028316454066,3.7626770890155266,2.083190938606134,右转
2.8000000000000003,B0100,13363961.445424927,6767538.9782760255,6099.592620268071,235.5741650853343,180.13572118284816,-0.8563833634638615,5.467935070408271,右转
3.2,A0100,13358405.300075034,6680011.784151792,6096.816550030384,236.00091035912047,359.92790539237996,-0.6984950144727967,2.3364292047446336,右转
3.2,B0100,13363960.579175005,6767444.99764923,6099.614428190437,234.84162493925692,179.48145524266081,-2.7154857046374015,-0.28306287721041656,右转
3.6,A0100,13358406.145524416,6680105.981914014,6096.260523058266,235.4927233082328,359.6254046083654,-2.648165674222252,4.268828762494298,右转
3.6,B0100,13363959.866158234,6767350.936132255,6098.434702910078,236.01275257410643,179.87501814537168,1.3786193132069344,2.902640143802423,右转
4.0,A0100,13358406.89581249,6680200.081220414,6095.085288142446,236.12122796892717,359.7841501718598,1.1117006889813776,-2.961706014846155,右转
