Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911
0.0,A0200,-44535.322703062324,558.5278327109336,5940.751405891873,365.33902930284574,359.98883839843177,-0.466843191619218,3.9967198522770926
0.0,B0100,44538.04007153598,-0.004927335012325784,5940.80124155181,365.6763884109817,180.370695922536,0.48658677108346904,9.934991450149056
0.0,B0200,44538.1259316954,545.013729284623,5940.924814226295,365.0457910110157,179.67142680364964,0.28380694679253143,-10.088186169117023
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281
0.2,A0200,-44462.315080869,558.5405180293856,5941.201572221638,364.72758688109167,359.78522119438253,-0.3582726608552859,0.833228223839027
0.2,B0100,44464.935536528705,-0.09799342920450727,5941.345816932204,365.2636942700056,180.26329927325307,0.766605950473706,15.158548390541819
0.2,B0200,44465.23321901579,545.2482365965443,5942.157593698186,364.002376021625,179.36647442653864,0.5951197677120544,-33.789509940310836
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615
0.4,A0200,-44389.42086010037,558.5566619318124,5941.69200313293,364.27616045701,359.8548567926268,-0.6297137926742489,2.4344203141835963
0.4,B0100,44391.96034273866,-0.362334610274047,5942.279543027998,364.549141601453,180.3577620892456,0.9054081856099514,3.947822318644423
0.4,B0200,44392.5853593435,546.1143384999923,5943.912710173259,362.63503934545264,177.30598860793881,2.1698509023315107,-57.7174497131393
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.6577549285229,359.66706753189055,-0.468165248848441,-0.5883861642784637
0.6000000000000001,A0200,-44316.62652319509,558.5716787167294,5942.111497767863,363.65775492852316,359.6670675318905,-0.4681652488484723,-0.5883861642781487
