Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,action_type,Action_Intent
0.0,A0100,-44535.365083419194,0.006895017402712256,5940.775481285376,365.33902930284563,359.9888383984318,-0.46684319161921034,3.996719852276911,,
0.0,A0200,-44535.30043818618,558.5258573705323,5940.789730057293,365.6763490596457,0.3706935045049968,0.4865907300296222,9.934986798374066,,
0.0,B0100,44538.06233662912,-0.006901973258209182,5940.762917571155,365.33907027808175,179.98883680978878,-0.466845641154591,3.996717903717481,neutral_flight,search
0.0,B0200,44538.146371018505,545.013411671729,5940.775193832022,364.8505635000868,180.0972350584184,-2.0350820326921073,-7.733641443298229,aggressive_approach,attack_maneuver
0.2,A0100,-44462.35746398843,0.03062083522308967,5941.225649183429,364.72758688109155,359.7852211943826,-0.35827266085525705,0.8332282238385281,,
0.2,A0200,-44462.18060544013,558.6439926748099,5941.388182803172,365.4428536486777,1.5147168202887684,2.7070361985615996,30.27648880790364,,
0.2,B0100,44465.05470463678,-0.030646787123259855,5941.213055026394,364.72766950397704,179.78522054380443,-0.3582820284995361,0.8332338664504304,neutral_flight,lock_on
0.2,B0200,44465.260535958405,544.9942950206332,5940.688296340984,364.0772216201688,180.86658732408966,-4.236828856537837,-5.7838937862092346,aggressive_approach,attack_maneuver
0.4,A0100,-44389.463246504754,0.057784557255217806,5941.716081961904,364.27616045701006,359.85485679262683,-0.6297137926742308,2.434420314183615,,
0.4,A0200,-44389.16883364191,559.4991831652624,5942.836204079329,364.7787855822052,4.208356605314945,5.782864334071672,50.530350851483846,,
0.4,B0100,44392.16046617122,-0.057842221607643296,5941.703440585803,364.2762844255475,179.85485678607617,-0.6297350296407588,2.434443337263022,neutral_flight,lock_on
0.4,B0200,44392.50198623704,544.8577672917563,5939.11728236706,363.73101486917244,180.9784397066415,-5.893812959702711,19.56978642256567,aggressive_approach,attack_maneuver
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.657754928523,359.66706753189055,-0.46816524884843785,-0.588386164278462,,
0.6000000000000001,A0200,-44316.40867594952,561.9312931993409,5945.333597808543,363.6858493320911,6.752751044271222,6.567931772870754,71.64949448680582,,
