Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type
0.0,A0100,13358399.998614145,6679248.695440171,6095.876793657732,244.01529886823096,0.19223143050759606,0.6728687999244273,2.2525892196964103,下降
0.0,B0100,13363966.00141262,6768207.310440141,6095.8767828821365,244.01533710101887,180.1922346986675,0.6728673176625919,2.2525910486798693,下降
0.4,A0100,13358400.151414584,6679345.812059302,6095.498306777636,242.36774238409143,0.16081982017512853,-0.847302773578948,4.7749515101393065,下降
0.4,B0100,13363965.882185549,6768110.180018371,6095.807128277716,242.45879015977255,180.22743802550738,2.6718806746233956,0.9237734546356401,下降
0.8,A0100,13358400.293839402,6679442.31364109,6093.395533044881,239.99255904305585,359.5678452676663,-7.1658789458608565,6.554967294320882,下降
0.8,B0100,13363965.51257332,6768013.5722364215,6096.522993016908,240.81827679787725,180.18531121509466,3.4338870917963007,5.519987175044919,下降
1.2000000000000002,A0100,13358400.111259192,6679537.88307823,6087.595445644498,237.6528345706065,359.7134882918787,-11.533117323237754,-1.9822505973257725,下降
1.2000000000000002,B0100,13363964.754328845,6767917.694326448,6097.983474166239,239.28367971948407,180.06708418974105,-0.9224206277729263,4.066628092581835,下降
1.6,A0100,13358399.9473018,6679632.594904257,6077.888653236634,237.88893246270152,359.5832457635322,-5.009221852920712,-2.733731183534202,下降
1.6,B0100,13363963.97758101,6767822.4781300295,6098.2213428580735,238.2259222768537,180.02083920398212,-2.0753048859782663,-3.758463300143268,下降
2.0,A0100,13358399.693632571,6679726.866815052,6067.207922991917,237.06202153221082,359.65166560793,-9.147868488353256,4.902654709650545,下降
2.0,B0100,13363963.176839836,6767727.483977858,6097.072081504476,236.8910652080764,179.882064564504,3.0491986969965836,1.2587575199725987,下降
2.4000000000000004,A0100,13358399.276587991,6679820.568437072,6054.256827748525,235.23304029336512,359.31962652093716,-15.130930140532922,5.409355481035038,下降
2.4000000000000004,B0100,13363962.362053538,6767633.034461817,6097.791043936811,235.09201250366814,180.0904367531343,5.855221666072422,2.738543672124112,下降
2.8000000000000003,A0100,13358398.329792634,6679913.153917415,6036.751434605259,233.01364059473545,358.81221020438454,-20.153554301217294,2.5523363909888914,下降
2.8000000000000003,B0100,13363961.445424927,6767538.9782760255,6099.592620268071,235.5741650853343,180.13572118284816,-0.8563833634638615,5.467935070408271,下降
3.2,A0100,13358397.078438528,6680004.006536391,6013.9412762407155,231.83378861732038,359.40147542261553,-24.71410323242052,-4.4444997552856105,下降
3.2,B0100,13363960.579175005,6767444.99764923,6099.614428190437,234.84162493925692,179.48145524266081,-2.7154857046374015,-0.28306287721041656,下降
3.6,A0100,13358396.224944094,6680093.103707721,5984.616579805899,235.3411649270877,359.81035700363213,-22.556883038489623,6.214118130578201,下降
3.6,B0100,13363959.866158234,6767350.936132255,6098.434702910078,236.01275257410643,179.87501814537168,1.3786193132069344,2.902640143802423,下降
4.0,A0100,13358395.387758775,6680182.518207698,5953.828907411277,236.76816791551434,0.1416453840052702,-12.625770422427443,-3.777382227060973,下降
4.0,B0100,13363959.072187606,6767256.6795972865,6097.725851063821,235.6140023427094,179.84257806444643,2.9961336143278126,2.6524159490721355,下降
4.4,A0100,13358394.599113189,6680273.439092394,5925.028452630589,238.46151576279948,0.049120385349569244,-12.098759692529148,4.7780574000904545,下降
4.4,B0100,13363958.018564623,6767162.456476526,6098.2619535492095,235.24628075302985,180.06119612365546,4.94544889404841,7.20135486790037,下降
4.800000000000001,A0100,13358394.144695368,6680365.15888642,5897.812963843811,239.89808087966716,359.82614398260483,-19.09416938695777,1.115981645565022,下降
4.800000000000001,B0100,13363956.511327796,6767068.388099546,6100.121827890202,235.86923582991594,180.31939985369755,0.3297112174019631,4.98081338472707,下降
5.2,A0100,13358393.688934293,6680456.736800144,5868.818189514059,241.21470844257163,359.81881699508784,-18.25501962197762,-0.027126893922813426,下降
5.2,B0100,13363954.983099021,6766974.292382783,6100.620932320503,235.24848434766722,179.73261611428882,-1.685587941613517,-0.7482789150765664,下降
5.6000000000000005,A0100,13358393.221535418,6680549.031052596,5839.945365088686,241.0828903860186,359.8707857387293,-10.044446576663772,-0.36523004747349014,下降
5.6000000000000005,B0100,13363953.593120432,6766880.102609809,6100.289942779685,236.21858139219327,180.10437793217335,2.392021874243874,2.466207774250298,下降
6.0,A0100,13358392.862165123,6680642.295115079,5813.0567824255495,243.4259336045313,359.56631647171656,-15.327011882480077,4.522686767131888,下降
6.0,B0100,13363952.136035774,6766785.7498627985,6100.597959147451,236.02645828893247,180.00550619252618,2.263207772210605,2.1706824222151466,下降
6.4,A0100,13358392.585936375,6680735.790479551,5785.863099066514,243.94290833425956,359.8302253274194,-20.998881522226014,-2.8455370456547104,下降
6.4,B0100,13363950.692680547,6766691.407489996,6100.52693650108,235.82072053965655,179.34743503096772,-3.450934416600493,7.573183017862892,下降
6.800000000000001,A0100,13358392.444294134,6680829.320791944,5756.301206364298,245.88277164644964,0.011347005788357182,-13.318707519566606,4.017860394856091,下降
6.800000000000001,B0100,13363949.429637622,6766597.2456219345,6099.14707786637,235.9595041751097,179.4521127740809,-1.1896279037687085,0.9030912145130751,下降
