time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60172.862927754635,0.0005888809428142849,5812.710751164879,244.11914881638157,-0.1125341144071584,1.0844632602322688
0.2,A0200,-60170.097820618736,4468.192111533765,5810.940431717168,244.83939326271187,0.00017759204486430651,-2.6625454492151253
0.2,B0100,60177.78617877855,0.0006899218824401032,5812.519412190111,-244.04753121527256,-0.030491050038432777,-1.2002079810106907
0.2,B0200,60177.827227506394,540.2361197839382,5812.496225753013,-244.04753121527244,-0.030491050038492333,-1.2002079810106165
0.4,A0100,-60124.22821258131,-0.14245065256181988,5813.9064201239125,242.17994940757893,-1.745043324520858,6.972671676270339
0.4,A0200,-60120.977968111394,4468.100926800042,5810.319488691723,246.22003014192651,-0.4159189426213115,-8.15081409258941
0.4,B0100,60129.046841918556,-0.0259934822388459,5812.787935946835,-243.19740748193044,-0.18579388676545314,-0.21226114810176647
0.4,B0200,60129.08788715594,540.2168661364958,5812.764751480259,-243.19740748193058,-0.1857938867655794,-0.21226114810187366
0.6000000000000001,A0100,-60076.06233411214,-0.9129187088001345,5816.52180199857,239.58440349010013,-6.526209401643965,14.565512237626258
0.6000000000000001,A0200,-60071.76300945871,4467.924894366126,5808.823098765461,245.75157409457896,-0.49362593807287425,-10.812004224103068
0.6000000000000001,B0100,60080.47430007224,-0.05769590834461269,5813.365411688941,-242.67420120533617,-0.2011674327999444,1.062167752557002
0.6000000000000001,B0200,60080.51534105791,540.1925946414485,5813.342229625025,-242.67420120533652,-0.20116743280016694,1.062167752556889
0.8,A0100,-60028.36198789557,-2.9620943301670195,5820.5288969167195,237.77352201816558,-14.389032624286173,20.571978040338013
0.8,A0200,-60022.62645496613,4467.9691651298235,5807.148040504224,245.354890548626,2.141655436586117,-10.152956215501286
0.8,B0100,60032.00429535138,-0.12032585215274594,5814.073142887493,-242.02454380429995,-0.4285048127580029,1.5772213017710868
0.8,B0200,60032.04532738411,540.1373912268646,5814.0499658806475,-242.02454380430027,-0.4285048127583573,1.5772213017708052
1.0,A0100,-59981.03790085722,-6.794512202599435,5825.427124888651,235.90281489595094,-24.114548667167444,23.350025850706103
1.0,A0200,-59973.65703449144,4468.91541410231,5805.770162163899,244.00472095257058,8.60024677591026,-8.026726310855937
1.0,B0100,59983.69340819291,-0.23868770878470968,5814.990476560561,-241.04398628326538,-0.7610571975656905,3.4368999957821855
1.0,B0200,59983.734422801506,540.026449710982,5814.967309395768,-241.04398628326572,-0.7610571975659337,3.436899995781813
1.2000000000000002,A0100,-59934.0839692991,-12.622085078051896,5830.499641926279,234.1270675342382,-34.067496113216805,22.36028374566797
1.2000000000000002,A0200,-59925.04561532634,4471.426431376847,5804.835657007345,241.91715287759683,17.106409787266106,-6.029325922176864
1.2000000000000002,B0100,59935.59898337718,-0.40881386292676325,5816.254775940433,-240.10977856209607,-0.9431428265070557,3.951794078893966
1.2000000000000002,B0200,59935.639972695375,539.8637407869974,5816.231623058826,-240.1097785620964,-0.9431428265074255,3.951794078893639
1.4000000000000001,A0100,-59887.55174097874,-20.243778193605976,5835.025486281789,231.68608417165825,-41.668911438340416,18.345058830203474
1.4000000000000001,A0200,-59876.887583996744,4475.652036256644,5804.209502301455,239.47075887551605,25.76741603787608,-4.835537768273557
1.4000000000000001,B0100,59887.65070243984,-0.6099840737806517,5817.351788280372,-239.35618525570374,-1.0152170893471562,2.6405563360006297
1.4000000000000001,B0200,59887.69166174841,539.66995123788,5817.328652352957,-239.35618525570422,-1.015217089347501,2.6405563360004445
1.6,A0100,-59841.32651250311,-29.221283774746553,5838.709602100611,230.99147484105163,-47.97674064574164,14.194534406406913
