time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60166.79201162381,0.0003949538695451338,5812.777802180142,274.4142232113999,-0.12215220617083758,0.9242479154452923
0.2,A0200,-60165.7310559031,2792.6185480520144,5812.178519708417,274.41422321139976,-0.1221522061709169,0.924247915445211
0.2,B0100,60171.698823740924,0.005890804593946086,5812.677667963948,-274.35143443016284,0.11150858118736338,-0.2932342951408624
0.2,B0200,60171.74554809417,540.2370511106383,5812.547338781173,-274.3919254189627,-0.029509582170975497,-1.4489721339958037
0.4,A0100,-60111.933506292466,-0.11793321504956111,5813.704062945591,274.2609138861416,-1.1685167410636,2.996328747984074
0.4,A0200,-60110.87265616439,2792.458934424347,5813.104840118031,274.26091388614145,-1.168516741063464,2.9963287479841596
0.4,B0100,60116.81290955686,0.02206176153049455,5812.850930570894,-274.5656007173503,-0.15191209360340946,-3.916779242526216
0.4,B0200,60116.955068576746,540.2234870495377,5812.7157028685615,-273.386601119085,-0.13079041522488272,-1.6192635406376725
0.6000000000000001,A0100,-60057.08110304317,-0.4830738159289467,5814.902289243895,274.4542409767788,-2.2867139730371884,3.473864450310699
0.6000000000000001,A0200,-60056.041251623654,2792.009272082938,5814.368624620667,274.1485444325882,-3.0682092566375614,4.380506293270246
0.6000000000000001,B0100,60061.83644931636,-0.06987634991310188,5811.878950486142,-275.13002232260754,-0.5969661021097679,-11.517234615044146
0.6000000000000001,B0200,60062.34390935271,540.2061373543911,5812.912542884365,-272.8359306553384,-0.17434500318206456,-1.7300248901651156
0.8,A0100,-60002.13523754953,-0.9761172626713233,5816.022245457643,275.0951190532683,-2.6567733324516865,2.5798740514683525
0.8,A0200,-60001.24957465074,2791.063124686072,5815.869275390556,273.8208399213834,-6.4210011649173016,5.584577394193688
0.8,B0100,60006.71538129484,-0.08075922222997178,5809.181450318356,-275.7769749329266,0.8666162015998937,-20.47644522423135
0.8,B0200,60007.86818413015,540.171389901483,5813.15501030413,-271.8066223848414,-0.20141029039405822,-0.5297566978916788
1.0,A0100,-59947.06350908411,-1.5557261845679022,5817.010756562846,275.68969212478834,-3.141204395714468,2.2326896097165787
1.0,A0200,-59946.55413763233,2789.1212037036894,5817.666475023674,273.23835440790947,-13.17251546071152,7.1478360596671635
1.0,B0100,59951.45951177058,0.413923829291889,5804.82451214323,-276.34773270114755,4.362143049864112,-27.9696952246446
1.0,B0200,59953.583165580465,540.149368827424,5813.696305939971,-271.18593637450834,-0.16149033348299005,0.5598262964529036
1.2000000000000002,A0100,-59891.87260177711,-2.225986997174914,5817.975901434882,276.2766120103792,-3.53359391432371,2.286964082320075
1.2000000000000002,A0200,-59892.000923644766,2785.621917890345,5819.641898722384,272.5067230684829,-21.272701868428054,7.296565993407392
1.2000000000000002,B0100,59896.090508603564,1.6844527455577918,5799.186016872656,-276.7064224125123,8.230339143430754,-33.23214815767306
1.2000000000000002,B0200,59899.43023889238,540.1188309020872,5814.404714331475,-270.36230022403674,-0.25775736314968917,1.4683622815125856
1.4000000000000001,A0100,-59836.56798689641,-2.9558518377707514,5818.972787072773,276.8371473803998,-3.7294603533626103,2.519370564962938
1.4000000000000001,A0200,-59837.569688425596,2780.6403018204073,5821.58150155086,272.05669088465544,-27.757885894019353,6.966117149292317
1.4000000000000001,B0100,59840.70077099641,3.6254958543286193,5792.6360800613365,-276.5052661572768,10.901050868406058,-37.414188935316915
1.4000000000000001,B0200,59845.468289915785,540.0456050121938,5815.359615173904,-269.23254410790463,-0.5269274864695274,3.3328030708545424
1.6,A0100,-59781.17270718036,-3.7100009994392167,5820.103165363602,277.0936358073412,-3.8990287942797788,3.981768686755303
1.6,A0200,-59783.20652751313,2774.5171351466633,5823.469091024632,271.80718844113386,-32.86671808300733,6.834543040871596
1.6,B0100,59785.33834861535,5.930601522170036,5785.309498463528,-276.4470607405699,11.847227373366579,-40.721987908114485
1.6,B0200,59791.73963244948,539.9464226264718,5816.611108921828,-268.2587540149243,-0.583586195120714,3.3423112577842073
1.8,A0100,-59725.750212992105,-4.538063253970904,5821.578510702431,277.3575777754963,-4.251284244835438,5.1358507283398716
1.8,A0200,-59728.87153210234,2767.4873028213697,5825.349895931875,271.7682453724413,-36.873465982463124,6.885627052471619
1.8,B0100,59729.96768350619,8.301277964965266,5777.475560103485,-276.52926235322064,11.813198989618849,-42.65534246899515
1.8,B0200,59738.179333560576,539.8307993328999,5817.60319041711,-267.26486545821547,-0.5841887006237578,1.855122514410377
2.0,A0100,-59670.22572185444,-5.39205644856338,5823.098207912863,277.99056490067795,-4.291425135211082,4.965564016674388
