time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60172.88475267709,-0.0006953227893973235,5812.55022376874,244.04749191779987,0.030442560908957438,-1.2000545170139951
0.2,A0200,-60172.84231449433,558.52390970536,5812.526252495893,244.04749191779993,0.030442560908982275,-1.200054517013919
0.2,B0100,60177.78617877855,0.0006899218824401032,5812.519412190111,-244.04753121527256,-0.030491050038432777,-1.2002079810106907
0.2,B0200,60177.827227506394,540.2361197839382,5812.496225753013,-244.04753121527244,-0.030491050038492333,-1.2002079810106165
0.4,A0100,-60124.14542797117,0.02597421824975754,5812.818790623842,243.1973287888288,0.18570223107600217,-0.21197489841252956
0.4,A0200,-60124.10298629681,558.5431955944659,5812.794817378766,243.19732878882866,0.18570223107610195,-0.21197489841198164
0.4,B0100,60129.046841918556,-0.0259934822388459,5812.787935946835,-243.19740748193044,-0.18579388676545314,-0.21226114810176647
0.4,B0200,60129.08788715594,540.2168661364958,5812.764751480259,-243.19740748193058,-0.1857938867655794,-0.21226114810187366
0.6000000000000001,A0100,-60075.57290624991,0.05764965196794947,5813.396332935892,242.67408531459648,0.20099480007648357,1.0625583954062692
0.6000000000000001,A0200,-60075.53046031882,558.5675392459889,5813.372357286389,242.67408531459643,0.2009948000765435,1.062558395406544
0.6000000000000001,B0100,60080.47430007224,-0.05769590834461269,5813.365411688941,-242.67420120533617,-0.2011674327999444,1.062167752557002
0.6000000000000001,B0200,60080.51534105791,540.1925946414485,5813.342229625025,-242.67420120533652,-0.20116743280016694,1.062167752556889
0.8,A0100,-60027.10292915826,0.12023299966313061,5814.104151378204,242.0243914550688,0.4282321628483694,1.5777152117725661
0.8,A0200,-60027.060474270904,558.6228175767465,5814.080170670812,242.02439145506864,0.42823216284841487,1.5777152117728628
0.8,B0100,60032.00429535138,-0.12032585215274594,5814.073142887493,-242.02454380429995,-0.4285048127580029,1.5772213017710868
0.8,B0200,60032.04532738411,540.1373912268646,5814.0499658806475,-242.02454380430027,-0.4285048127583573,1.5772213017708052
1.0,A0100,-59978.79207725664,0.2385241341216897,5815.021592452253,241.04379494688934,0.7606619920091704,3.437494008935558
1.0,A0200,-59978.7496049458,558.7338458705271,5814.997601902105,241.04379494688905,0.7606619920093138,3.437494008936076
1.0,B0100,59983.69340819291,-0.23868770878470968,5814.990476560561,-241.04398628326538,-0.7610571975656905,3.4368999957821855
1.0,B0200,59983.734422801506,540.026449710982,5814.967309395768,-241.04398628326572,-0.7610571975659337,3.436899995781813
1.2000000000000002,A0100,-59930.69769569018,0.4085472445076448,5816.286019424893,240.1095504789901,0.9425947031924821,3.952491183046121
1.2000000000000002,A0200,-59930.65519808869,558.8966688183318,5816.262014589283,240.10955047898995,0.9425947031926027,3.952491183046448
1.2000000000000002,B0100,59935.59898337718,-0.40881386292676325,5816.254775940433,-240.10977856209607,-0.9431428265070557,3.951794078893966
1.2000000000000002,B0200,59935.639972695375,539.8637407869974,5816.231623058826,-240.1097785620964,-0.9431428265074255,3.951794078893639
1.4000000000000001,A0100,-59882.74946520227,0.609582930614124,5817.383179852601,239.35591920444193,1.0145635377825633,2.641354242109959
1.4000000000000001,A0200,-59882.706937596915,559.0905121926626,5817.359158070336,239.35591920444185,1.0145635377825886,2.641354242109979
1.4000000000000001,B0100,59887.65070243984,-0.6099840737806517,5817.351788280372,-239.35618525570374,-1.0152170893471562,2.6405563360006297
