time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60166.754413577786,-0.0003946712240576744,5812.626082103703,274.9203663793439,0.0437401859225247,-1.160481905562483
0.2,A0200,-60165.726498148455,2792.617642310688,5812.204784678073,274.385983909262,-0.15395121631595682,1.5336361656363995
0.2,B0100,60171.70449929377,0.0006926547466719057,5812.570525259249,-274.3919254189629,-0.029509582170824923,-1.4489721339958135
0.2,B0200,60171.729927986016,540.2368891407677,5812.750068945414,-274.3860241461627,0.15386704099668574,1.5334863135549877
0.4,A0100,-60111.72314526611,0.028480437678808812,5812.914345392954,275.3019797951574,0.2315949744548587,-0.7054219446874259
0.4,A0200,-60111.066943078484,2792.3826606414623,5813.665648132879,272.1665135388414,-2.3903557754417655,8.724923804465435
0.4,B0100,60116.91402246947,-0.021212131447100546,5812.738887824355,-273.38660111908507,-0.13079041522456086,-1.619263540637575
0.4,B0200,60117.070227134594,540.4393622391472,5814.210783529044,-272.16659880485014,2.3900196393826634,8.724683518935933
0.6000000000000001,A0100,-60056.66379789248,0.08623574098601239,5813.489385419096,275.222476108748,0.19633564237467535,1.6493067782429163
0.6000000000000001,A0200,-60056.81423068005,2791.316468058154,5816.77402323153,270.5915709389252,-8.50566923680428,16.966908141593965
0.6000000000000001,B0100,60062.30286651544,-0.046877746121026576,5812.935725994164,-272.8359306553386,-0.17434500318157845,-1.7300248901651132
0.6000000000000001,B0200,60062.816855385776,541.47407488522,5817.31857832184,-270.5917001120474,8.504735974225484,16.966739706998784
0.8,A0100,-60001.63194099191,0.05895872188193607,5814.52752413772,275.26911452386497,-0.36810028005607454,3.1384268480736695
0.8,A0200,-60002.922827422044,2788.704617049363,5821.263782582624,268.7297071999653,-17.550297166653614,22.193011649697578
0.8,B0100,60007.82714720255,-0.08992445269177551,5813.178190075847,-271.8066223848417,-0.20141029039350605,-0.5297566978918185
0.8,B0200,60008.91708051355,543.9561611895078,5821.755195535086,-268.9157498178302,15.761454537668053,21.584314638530792
1.0,A0100,-59946.53347801152,-0.02842183461325476,5815.636599017143,275.8436796050986,-0.4790956077167393,2.6386218872917038
1.0,A0200,-59949.39582076336,2784.145951930692,5826.38040595963,267.0842791474736,-27.661881118593488,23.197546361683706
1.0,B0100,59953.54213262839,-0.12024144883980625,5813.719483463967,-271.18593637450863,-0.16149033348248817,0.5598262964524358
1.0,B0200,59955.23204284889,547.4587774784777,5826.6866212667155,-268.68941420596616,18.233453103040482,22.114402760975864
1.2000000000000002,A0100,-59891.309903558446,-0.12686822377872886,5816.641025697427,276.4570788945918,-0.4869837603282298,2.287338549915293
1.2000000000000002,A0200,-59896.16287818628,2777.616129145412,5831.274355124624,265.8005144939097,-37.00010614944759,20.075302453586584
1.2000000000000002,B0100,59899.38921121223,-0.1590695706072438,5814.427888879756,-270.3623002240372,-0.25775736314913295,1.4683622815118602
1.2000000000000002,B0200,59901.44396986796,550.9641654776351,5831.413468321116,-269.71633121335174,16.37006337448734,19.792542962199555
1.4000000000000001,A0100,-59835.98579796042,-0.21517447275982704,5817.68420378886,276.7533683600975,-0.46575290607871334,3.377684364147593
1.4000000000000001,A0200,-59843.11333562201,2769.462927405555,5835.225943869074,265.2436878605966,-43.64510310902424,14.268718659907238
1.4000000000000001,B0100,59845.427273992675,-0.24057779089343967,5815.382783081197,-269.2325441079053,-0.5269274864688512,3.3328030708534575
1.4000000000000001,B0200,59847.548165019005,554.0100401708187,5835.55616493983,-269.43103477056866,14.128740061393996,16.53507548664913
1.6,A0100,-59780.62651282127,-0.3363351662446803,5819.0149723363975,277.04807180400485,-0.6372356477640286,4.306670201518946
1.6,A0200,-59790.104651261136,2760.207598000652,5837.952878815009,265.1845321020448,-48.32616401961477,7.975091928482489
1.6,B0100,59791.69863222768,-0.3480325127966353,5816.634267961279,-268.258754014925,-0.5835861951199389,3.3423112577832463
1.6,B0200,59793.775786143786,556.6803941330509,5839.07027791427,-268.42724808066407,12.852285194265999,13.81986777679462
1.8,A0100,-59725.160999801825,-0.4575020893935289,5820.353117228864,277.6909997676386,-0.5773930867077853,3.995835105157608
1.8,A0200,-59737.10865541844,2750.06147906974,5839.339050484825,264.75777065165926,-52.96371073583567,0.39009843590507476
1.8,B0100,59738.13835153566,-0.47188028969685547,5817.62633917803,-267.26486545821626,-0.5841887006230674,1.855122514409426
1.8,B0200,59740.27092339794,559.4215572066169,5842.168157418353,-266.9131827123007,15.548304461286971,12.150260091602863
2.0,A0100,-59669.59317868233,-0.560086918707384,5821.75047731441,277.9894627645791,-0.5154377808667177,5.190526788274323
2.0,A0200,-59684.29220018667,2738.8726453031777,5838.992533581473,263.273432228741,-58.70651142783105,-8.93684334309863
2.0,B0100,59684.80443637523,-0.5793211802738369,5818.427555078069,-266.18472691563113,-0.4801195167590946,1.3798702127275997
2.0,B0200,59686.9477266474,563.2307307924202,5844.803676804462,-266.61408870755764,22.673886465094515,9.018116526868509
2.2,A0100,-59613.98888522502,-0.688046285569726,5823.450815555469,278.3009500389887,-0.6612753110652205,6.176643060566557
2.2,A0200,-59631.85026332566,2726.4297745978947,5836.742134725191,260.86662091342856,-65.47312664454137,-18.48310355835307
2.2,B0100,59631.57812361145,-0.6553333549527451,5819.215712230449,-266.2566510220442,-0.3288560266329387,1.4607264125954709
2.2,B0200,59633.67854347779,568.5442877389833,5846.741549529299,-266.2072600996982,30.376123297577166,5.50085646749777
2.4000000000000004,A0100,-59558.27297484798,-0.812843732728652,5825.1688308878,278.9782051793517,-0.5883972125630973,5.914038037525315
2.4000000000000004,A0200,-59579.950093389496,2712.548673488338,5832.6201381134415,257.71886731278744,-73.06325585960599,-27.501845553434574
2.4000000000000004,B0100,59578.39741396175,-0.7046715822289116,5820.139393119207,-265.48824514639796,-0.08843405102953557,3.243466341098048
2.4000000000000004,B0200,59580.492181802256,575.3448052397616,5848.090684794006,-265.74925629233144,37.358582796672266,3.2812918855712927
2.6,A0100,-59502.44741687081,-0.9152345744187187,5826.953675501252,279.3155800862865,-0.49995656363765184,7.132159554513381
2.6,A0200,-59528.72769727885,2697.07670095707,5826.780033619572,253.95852865859308,-81.3652823151182,-35.54715932990997
2.6,B0100,59525.351665711496,-0.6889865546618239,5821.4275632981735,-265.21205428969387,0.1437655197627925,4.12477244071946
2.6,B0200,59527.36949303778,583.356522819322,5849.132314980918,-265.7494453511554,42.061341690560816,2.2890817864069115
2.8000000000000003,A0100,-59446.57647445987,-1.0378549110500899,5829.044388952425,279.6821128965738,-0.6276292189308713,8.129327170801911
2.8000000000000003,A0200,-59478.29691900978,2679.8823586452745,5819.445519057404,249.69496815580547,-90.26828234007824,-42.332928626899985
2.8000000000000003,B0100,59472.34680948173,-0.6547448745113797,5822.656524128812,-264.92819829746855,0.19649479987595025,2.9281565741007074
2.8000000000000003,B0200,59474.15173009267,591.9546957968632,5849.955401458679,-266.5966805764951,43.34181302826394,0.69532349200203
