time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60172.88475267709,-0.0006953227893973235,5812.55022376874,244.04749191779987,0.030442560908957438,-1.2000545170139951
0.2,A0200,-60170.15319377249,4468.1907718764705,5811.157439339262,244.11094816450967,-0.1285143436679878,0.647583401676689
0.2,B0100,60177.78617877855,0.0006899218824401032,5812.519412190111,-244.04753121527256,-0.030491050038432777,-1.2002079810106907
0.2,B0200,60177.827227506394,540.2361197839382,5812.496225753013,-244.04753121527244,-0.030491050038492333,-1.2002079810106165
0.4,A0100,-60124.021259808105,0.022543287825101288,5812.8225534275225,244.50211525769996,0.16602507248367088,-0.1831554293854005
0.4,A0200,-60121.34650071759,4468.029404264522,5811.980318103131,244.0270182125451,-1.033491506519972,2.836922980154373
0.4,B0100,60129.046841918556,-0.0259934822388459,5812.787935946835,-243.19740748193044,-0.18579388676545314,-0.21226114810176647
0.4,B0200,60129.08788715594,540.2168661364958,5812.764751480259,-243.19740748193058,-0.1857938867655794,-0.21226114810187366
0.6000000000000001,A0100,-60075.084507444284,0.057083728148427326,5813.389217545853,245.00039877917746,0.23545039452102712,0.784909325262857
0.6000000000000001,A0200,-60072.5491356139,4467.611608557119,5813.142896736761,244.0406433867856,-2.6918619565329287,4.090931914189176
0.6000000000000001,B0100,60080.47430007224,-0.05769590834461269,5813.365411688941,-242.67420120533617,-0.2011674327999444,1.062167752557002
0.6000000000000001,B0200,60080.51534105791,540.1925946414485,5813.342229625025,-242.67420120533652,-0.20116743280016694,1.062167752556889
0.8,A0100,-60026.02784267985,0.12005563545972109,5814.0616516066475,245.50058064776502,0.3479962126484591,1.7804366907025784
0.8,A0200,-60023.75369999267,4466.7810875042705,5814.496389950946,244.0296671078168,-5.154675545203953,4.74204617078816
0.8,B0100,60032.00429535138,-0.12032585215274594,5814.073142887493,-242.02454380429995,-0.4285048127580029,1.5772213017710868
0.8,B0200,60032.04532738411,540.1373912268646,5814.0499658806475,-242.02454380430027,-0.4285048127583573,1.5772213017708052
1.0,A0100,-59976.88634497307,0.19136654628891847,5814.977638464883,246.0839734739944,0.4322051905509344,2.328730706834061
1.0,A0200,-59974.939200388595,4465.462052021572,5815.870996084741,244.3539672189832,-7.108150240012691,4.206359484818181
1.0,B0100,59983.69340819291,-0.23868770878470968,5814.990476560561,-241.04398628326538,-0.7610571975656905,3.4368999957821855
1.0,B0200,59983.734422801506,540.026449710982,5814.967309395768,-241.04398628326572,-0.7610571975659337,3.436899995781813
1.2000000000000002,A0100,-59927.60710522854,0.29894894441895303,5815.927168238752,246.66430965475186,0.5967003974475188,3.0143576868293986
1.2000000000000002,A0200,-59925.9922637828,4463.94187509051,5817.0358519453475,245.27901312009342,-7.391542084532267,2.773494610513718
1.2000000000000002,B0100,59935.59898337718,-0.40881386292676325,5816.254775940433,-240.10977856209607,-0.9431428265070557,3.951794078893966
1.2000000000000002,B0200,59935.639972695375,539.8637407869974,5816.231623058826,-240.1097785620964,-0.9431428265074255,3.951794078893639
1.4000000000000001,A0100,-59878.25271796245,0.4215690267155878,5817.16287116985,246.99584085202667,0.5962960953889,4.595052524842037
1.4000000000000001,A0200,-59876.85308572896,4462.339199260063,5817.935623310492,246.18127859327456,-8.130684957898344,1.6953801150711785
1.4000000000000001,B0100,59887.65070243984,-0.6099840737806517,5817.351788280372,-239.35618525570374,-1.0152170893471562,2.6405563360006297
1.4000000000000001,B0200,59887.69166174841,539.66995123788,5817.328652352957,-239.35618525570422,-1.015217089347501,2.6405563360004445
1.6,A0100,-59828.80611081998,0.5342076003544207,5818.59342351482,247.6939785274961,0.6129303045520872,4.661177110483435
1.6,A0200,-59827.538036526246,4460.549733967302,5818.672893378309,247.0312889687466,-9.205392635403125,1.1295144752403934
1.6,B0100,59839.89483477903,-0.809581435572909,5818.151423238822,-238.23520057847378,-0.9536693276033387,0.7300891458334502
1.6,B0200,59839.93576431193,539.4776797717241,5818.128304128102,-238.2352005784745,-0.9536693276036591,0.7300891458334005
1.8,A0100,-59779.19260379795,0.6716751487692818,5819.956324529852,248.52229808280842,0.7711460904221613,4.460300146679266
1.8,A0200,-59778.07903875612,4458.475145092296,5819.407589282102,247.50793256371068,-11.28133322980722,1.8886958021319058
1.8,B0100,59792.25945788672,-0.9903713481544401,5818.482881522919,-238.30723711578085,-0.9403607379623162,-2.0620316947761403
1.8,B0200,59792.30036049915,539.3041572578259,5818.459777619337,-238.30723711578136,-0.9403607379626299,-2.0620316947760786
2.0,A0100,-59729.443008649716,0.8552304470613308,5821.410726098653,248.9756872742997,1.028507597330661,5.866386761148064
2.0,A0200,-59728.60128566203,4455.7896237825735,5820.44397422878,247.2934080672916,-15.226335960502833,3.812739307271842
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047
2.2,A0100,-59679.673375280465,1.0462952701418544,5823.379135932384,248.82522482038948,0.6960838094075202,9.27810476942359
2.2,A0200,-59679.15837850776,4452.336555208185,5821.724648553303,247.40956330718893,-18.305760160932973,4.088137721342731
2.2,B0100,59697.07770445772,-1.3825369815385784,5818.223393656612,-237.30293828643644,-1.0088738688513894,-1.3787911212385466
2.2,B0200,59697.11854857077,538.9264337173008,5818.200322795423,-237.30293828643707,-1.0088738688516026,-1.3787911212388475
2.4000000000000004,A0100,-59629.92034092415,1.0928457802074263,5825.902635354221,249.04235171594308,-0.10625493557365795,10.85134611028859
2.4000000000000004,A0200,-59629.6123553205,4448.494263754321,5822.933552635925,248.29114713142678,-19.2821867108766,3.2292951561600205
2.4000000000000004,B0100,59649.70019183267,-1.5770730347067001,5818.745050660153,-236.58292867885302,-0.9839158951314864,1.8451082867087725
2.4000000000000004,B0200,59649.74100693455,538.7391422013279,5818.72199618704,-236.5829286788536,-0.9839158951316173,1.8451082867084563
2.6,A0100,-59580.05305888362,1.056449319319654,5828.498184390239,249.91291546246921,-0.21197947049020482,10.294035525021046
2.6,A0200,-59579.86969540581,4444.475767847805,5823.96630875349,249.24020577244454,-20.4025268556547,2.509530532356173
2.6,B0100,59602.45905762104,-1.7816173506398627,5819.82552861669,-235.86358592496276,-1.0709357185294293,4.485108735337011
2.6,B0200,59602.49984219341,538.5418696657143,5819.802491389288,-235.86358592496336,-1.0709357185297057,4.485108735336665
2.8000000000000003,A0100,-59530.0005824643,1.0011353249283275,5830.985239764304,250.8177867850491,-0.33661186209962113,9.982848323617963
2.8000000000000003,A0200,-59529.94413652216,4440.191047662349,5824.902661130247,250.12539210420005,-21.8848432553493,2.245875095195387
2.8000000000000003,B0100,59555.34118566362,-2.0046802341676084,5821.26000778273,-235.49441280129986,-1.1480417978091182,5.062883838876931
2.8000000000000003,B0200,59555.381936890015,538.3260902197944,5821.236989388712,-235.4944128013005,-1.1480417978094224,5.062883838876542
3.0,A0100,-59479.768194026925,0.9283213385242561,5833.449055142501,251.71340928914879,-0.3678582497397376,10.02677116401669
3.0,A0200,-59479.870944156144,4435.533884540226,5825.882874433173,250.59310818553772,-24.447219304869765,3.1048079183717108
3.0,B0100,59508.24453200218,-2.230603557480208,5822.505144715662,-235.6356820970442,-1.100318661192838,2.4844989311115055
3.0,B0200,59508.28524944768,538.1074308553798,5822.482145403901,-235.6356820970447,-1.1003186611931681,2.4844989311110184
3.2,A0100,-59429.3684333229,0.8632458022548235,5835.9690304873875,252.51468968400292,-0.2564486806698039,10.408852268750678
3.2,A0200,-59429.78821283231,4430.162250581594,5827.136267432907,250.32443820728608,-28.849942347842628,4.612462757235788
