time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60172.82939832384,-0.0009395901142852381,5812.529761755057,244.6585806497235,0.030963181056219532,-1.6295185850708518
0.2,A0200,-60170.097820618736,4468.192111533765,5810.940431717168,244.83939326271187,0.00017759204486430651,-2.6625454492151253
0.2,B0100,60177.78617877855,0.0006899218824401032,5812.519412190111,-244.04753121527256,-0.030491050038432777,-1.2002079810106907
0.2,B0200,60177.827227506394,540.2361197839382,5812.496225753013,-244.04753121527244,-0.030491050038492333,-1.2002079810106165
0.4,A0100,-60123.82404754221,0.022008127660228638,5812.6112909282165,245.27901817795336,0.18234395304698403,-1.670223984695841
0.4,A0200,-60120.97419244809,4468.096598359436,5810.2987472984605,246.28351521311063,-0.5205474840841849,-8.57718784451523
0.4,B0100,60129.046841918556,-0.0259934822388459,5812.787935946835,-243.19740748193044,-0.18579388676545314,-0.21226114810176647
0.4,B0200,60129.08788715594,540.2168661364958,5812.764751480259,-243.19740748193058,-0.1857938867655794,-0.21226114810187366
0.6000000000000001,A0100,-60074.756474282156,0.06933272170499549,5812.9533107383795,245.30016208400053,0.16736644959123026,0.880591350888533
0.6000000000000001,A0200,-60071.59050335137,4467.801027909722,5808.476845049048,247.33451720537758,-1.9720442028269196,-14.152070789688949
0.6000000000000001,B0100,60080.47430007224,-0.05769590834461269,5813.365411688941,-242.67420120533617,-0.2011674327999444,1.062167752557002
0.6000000000000001,B0200,60080.51534105791,540.1925946414485,5813.342229625025,-242.67420120533652,-0.20116743280016694,1.062167752556889
0.8,A0100,-60025.70748240562,0.03611617517526611,5813.834572097356,245.35425666960265,-0.4154698598005535,2.852573501420534
0.8,A0200,-60022.0047710092,4467.151073967707,5805.647653629723,248.28300951078802,-3.8881927931018936,-18.560371810508343
0.8,B0100,60032.00429535138,-0.12032585215274594,5814.073142887493,-242.02454380429995,-0.4285048127580029,1.5772213017710868
0.8,B0200,60032.04532738411,540.1373912268646,5814.0499658806475,-242.02454380430027,-0.4285048127583573,1.5772213017708052
1.0,A0100,-59976.586489361274,-0.059073866468679626,5814.85170792948,246.02533496185387,-0.47719290324066044,2.364751826881954
1.0,A0200,-59972.19509952111,4466.160405844996,5802.076863455586,249.48986900515203,-5.227688534860231,-21.64980434700319
1.0,B0100,59983.69340819291,-0.23868770878470968,5814.990476560561,-241.04398628326538,-0.7610571975656905,3.4368999957821855
1.0,B0200,59983.734422801506,540.026449710982,5814.967309395768,-241.04398628326572,-0.7610571975659337,3.436899995781813
1.2000000000000002,A0100,-59927.30287655568,-0.14896914492419455,5815.698459799092,246.862542374476,-0.4145619311036134,1.5618683864673544
1.2000000000000002,A0200,-59922.13871521619,4465.048212402922,5797.981500645536,250.63293810538414,-4.734800353120129,-23.919212693532486
1.2000000000000002,B0100,59935.59898337718,-0.40881386292676325,5816.254775940433,-240.10977856209607,-0.9431428265070557,3.951794078893966
1.2000000000000002,B0200,59935.639972695375,539.8637407869974,5816.231623058826,-240.1097785620964,-0.9431428265074255,3.951794078893639
1.4000000000000001,A0100,-59877.87432107554,-0.21872282465847093,5816.51092822634,247.3688146569752,-0.33820437565365774,2.3912362187538445
1.4000000000000001,A0200,-59871.88394870339,4464.443942617549,5793.431094291802,251.304493901235,0.20281505733568106,-26.43110486809797
1.4000000000000001,B0100,59887.65070243984,-0.6099840737806517,5817.351788280372,-239.35618525570374,-1.0152170893471562,2.6405563360006297
1.4000000000000001,B0200,59887.69166174841,539.66995123788,5817.328652352957,-239.35618525570422,-1.015217089347501,2.6405563360004445
1.6,A0100,-59828.36998998208,-0.3028933355562913,5817.578468233638,247.8632774973306,-0.40507862387421867,3.1956898839894206
1.6,A0200,-59821.580386513306,4465.178534644965,5788.272668676062,251.12099293228226,7.916902374841712,-30.00818593961781
1.6,B0100,59839.89483477903,-0.809581435572909,5818.151423238822,-238.23520057847378,-0.9536693276033387,0.7300891458334502
1.6,B0200,59839.93576431193,539.4776797717241,5818.128304128102,-238.2352005784745,-0.9536693276036591,0.7300891458334005
1.8,A0100,-59778.71606017831,-0.36698641632392537,5818.617858122547,248.73355793933035,-0.23728884490649485,2.6772613337135787
1.8,A0200,-59771.38961740936,4467.609044490502,5782.293623403577,249.94545886762975,17.551278247709583,-34.55378935803614
1.8,B0100,59792.25945788672,-0.9903713481544401,5818.482881522919,-238.30723711578085,-0.9403607379623162,-2.0620316947761403
1.8,B0200,59792.30036049915,539.3041572578259,5818.459777619337,-238.30723711578136,-0.9403607379626299,-2.0620316947760786
2.0,A0100,-59728.91646356554,-0.388735996093601,5819.694070396494,249.23215150976395,-0.02105401500251501,3.8736477919213277
2.0,A0200,-59721.526802016364,4472.161195186909,5775.40271054177,247.936948587359,28.539200657303763,-38.78494993614697
2.0,B0100,59744.62188575392,-1.1838378165011818,5818.338662451708,-238.0002585886875,-0.9607670292064496,-3.4254133664150617
2.0,B0200,59744.66275951483,539.1179176892983,5818.31557484495,-238.00025858868824,-0.9607670292067096,-3.4254133664152047
2.2,A0100,-59679.08572282406,-0.41276511613614275,5821.24786097484,249.1417760467351,-0.4032340512918186,7.124239449760575
2.2,A0200,-59672.07852866336,4478.89167696951,5767.783133340123,245.68704731926184,39.42441807716729,-41.75376671911926
2.2,B0100,59697.07770445772,-1.3825369815385784,5818.223393656612,-237.30293828643644,-1.0088738688513894,-1.3787911212385466
2.2,B0200,59697.11854857077,538.9264337173008,5818.200322795423,-237.30293828643707,-1.0088738688516026,-1.3787911212388475
2.4000000000000004,A0100,-59629.260742589235,-0.5879072798270499,5823.328388211452,249.4001873261991,-1.2179709852693041,8.575401131658761
2.4000000000000004,A0200,-59623.09608462361,4487.794874559724,5759.703456526113,243.22680568059099,50.228776609639894,-43.304359372223935
2.4000000000000004,B0100,59649.70019183267,-1.5770730347067001,5818.745050660153,-236.58292867885302,-0.9839158951314864,1.8451082867087725
2.4000000000000004,B0200,59649.74100693455,538.7391422013279,5818.72199618704,-236.5829286788536,-0.9839158951316173,1.8451082867084563
2.6,A0100,-59579.31515949875,-0.8461101091561432,5825.460233381265,250.2917011072262,-1.3206473348862178,7.934632827347116
2.6,A0200,-59574.58409516265,4498.763497241365,5751.425783264713,241.0790390780412,59.73063937598674,-43.961179236733
2.6,B0100,59602.45905762104,-1.7816173506398627,5819.82552861669,-235.86358592496276,-1.0709357185294293,4.485108735337011
2.6,B0200,59602.49984219341,538.5418696657143,5819.802491389288,-235.86358592496336,-1.0709357185297057,4.485108735336665
2.8000000000000003,A0100,-59529.18062712007,-1.1241651063573954,5827.470096078716,251.21579470424743,-1.4573906978058113,7.564620788479534
2.8000000000000003,A0200,-59526.48418872574,4511.525905801896,5742.9967266035965,238.79815223396065,68.72897724039498,-44.71431920157108
2.8000000000000003,B0100,59555.34118566362,-2.0046802341676084,5821.26000778273,-235.49441280129986,-1.1480417978091182,5.062883838876931
2.8000000000000003,B0200,59555.381936890015,538.3260902197944,5821.236989388712,-235.4944128013005,-1.1480417978094224,5.062883838876542
3.0,A0100,-59478.861861148725,-1.4231248953401519,5829.446141531094,252.13422445595552,-1.5102337894053564,7.561725751044318
3.0,A0200,-59478.916765617876,4526.158147980841,5734.389739093622,235.7694243968388,78.27183188190388,-45.76076407390372
3.0,B0100,59508.24453200218,-2.230603557480208,5822.505144715662,-235.6356820970442,-1.100318661192838,2.4844989311115055
3.0,B0200,59508.28524944768,538.1074308553798,5822.482145403901,-235.6356820970447,-1.1003186611931681,2.4844989311110184
3.2,A0100,-59428.38202135815,-1.72645027094768,5831.531343441904,252.7266629090924,-1.6033470544576869,9.005086356180332
3.2,A0200,-59432.0105709226,4542.710823616842,5725.509903190607,232.1499863067269,87.88853686352093,-47.38994650364816
3.2,B0100,59461.13085640657,-2.450495750785194,5823.142824281134,-235.42419800440908,-1.0613471987985208,-0.12406987311300309
3.2,B0200,59461.17154098417,537.8947530633523,5823.119843534856,-235.42419800440967,-1.0613471987988445,-0.12406987311346872
3.4000000000000004,A0100,-59377.79413427661,-2.063087809492572,5833.929874154823,253.47845921179712,-1.6568831111369722,9.843114268626811
3.4000000000000004,A0200,-59385.923011041355,4561.247047101384,5716.2364182929705,227.29690926432735,98.43957521639476,-49.43473852457343
3.4000000000000004,B0100,59414.089105216524,-2.654953429941088,5823.402965265021,-235.0480575868852,-0.9728571791258604,-1.6026289463020176
3.4000000000000004,B0200,59414.12975926744,537.6974664494519,5823.380001760725,-235.04805758688565,-0.9728571791262469,-1.6026289463025005
3.6,A0100,-59327.02892051137,-2.386790554752224,5836.418258787955,254.25999990872387,-1.675978615677796,10.775439008992487
3.6,A0200,-59340.92389010583,4581.996967177667,5706.607720190525,221.58931989800544,109.49838083034005,-50.69210136217091
3.6,B0100,59367.032225682626,-2.83107336755711,5823.376749780033,-235.65711244388734,-0.8570780548804787,-3.1846173748475524
3.6,B0200,59367.07285351353,537.5284952952861,5823.353801087222,-235.65711244388797,-0.8570780548808564,-3.1846173748480124
3.8000000000000003,A0100,-59276.18358598708,-2.7639500115001283,5839.332841456868,254.32072562853662,-2.307160014578169,13.956685250843043
3.8000000000000003,A0200,-59296.995382636,4604.817399767071,5696.810303920982,216.69736380491324,118.94282060393907,-51.26283492771395
3.8000000000000003,B0100,59319.84148209501,-3.0042983865496353,5823.098663625617,-236.17043577191936,-0.8694365621501533,-3.61063265494613
