time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60166.748831606725,-0.0005412594655354042,5812.648520019426,274.91934462285667,0.07225724771007196,-0.6544900196590997
0.2,A0200,-60165.74211836268,2792.6173869824743,5812.002054626999,274.39188511492983,0.029456492200742777,-1.4488200056232907
0.2,B0100,60171.64310996438,0.0011111697131127585,5812.614171968162,-275.0296195169871,-0.06677591703436697,-0.8478837132057943
0.2,B0200,60171.729927986016,540.2368891407677,5812.750068945414,-274.3860241461627,0.15386704099668574,1.5334863135549877
0.4,A0100,-60111.74534465254,0.07463064669718733,5813.386157698493,275.03157325448484,0.7664552956349339,4.122445282616994
0.4,A0200,-60110.951653434175,2792.597719909987,5812.170459181372,273.38651729622455,0.13071880794281113,-1.6189817643792737
0.4,B0100,60116.54194598498,-0.07248337400596938,5813.0531427715905,-275.95521019284945,-0.9949712893749937,0.889997706650276
0.4,B0200,60117.070227134594,540.4393622391472,5814.210783529044,-272.16659880485014,2.3900196393826634,8.724683518935933
0.6000000000000001,A0100,-60056.83652667802,0.289432875240891,5815.614077244503,274.15261930483763,1.1719521471941734,13.043845439507542
0.6000000000000001,A0200,-60056.34051532662,2792.581957222719,5812.367360951172,272.83580658284427,0.1742490525497437,-1.7296359963075474
0.6000000000000001,B0100,60061.3243807383,-0.5741156844778743,5814.198849236589,-276.1869258161999,-4.4992316811935975,5.481757985280571
0.6000000000000001,B0200,60062.816855385776,541.47407488522,5817.31857832184,-270.5917001120474,8.504735974225484,16.966739706998784
0.8,A0100,-60002.14513865585,0.4679271209934086,5819.558357103797,273.18192718654075,0.6343165252648919,20.881954967788257
0.8,A0200,-60001.86480835085,2792.5836914482643,5812.609901550444,271.80646033634855,0.20127800664471934,-0.5292696571585689
0.8,B0100,60006.13661938079,-2.0387954363432073,5816.2355841275785,-275.79992225095623,-10.488881814186039,9.420548654176098
0.8,B0200,60008.91708051355,543.9561611895078,5821.755195535086,-268.9157498178302,15.761454537668053,21.584314638530792
1.0,A0100,-59947.65510654477,0.5539924215881911,5824.970757322026,272.10677485849595,0.2810908371068261,28.289772189283443
