time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60166.8030732257,-0.0006987838496570475,5812.601336616401,274.3918851149298,0.029456492200870654,-1.44882000562321
0.2,A0200,-60165.6807293164,2792.616940099113,5812.045701552968,275.0295803741469,0.06671313033261035,-0.8477304955071662
0.2,B0100,60171.6888792117,0.0005109075755171943,5812.77325540876,-274.3860241461625,0.15386704099680087,1.533486313554848
0.2,B0200,60171.729927986016,540.2368891407677,5812.750068945414,-274.3860241461627,0.15386704099668574,1.5334863135549877
0.4,A0100,-60112.01260914067,0.021193223881709855,5812.769741648281,273.3865172962244,0.1307188079429384,-1.6189817643789601
0.4,A0200,-60110.579537168494,2792.648835026819,5812.484692874743,275.9551365829792,0.9948219625161432,0.8902860677946635
0.4,B0100,60116.88968174001,0.1963763646854204,5814.241559012866,-273.63009781867424,2.412998814285113,8.805965574819965
0.4,B0200,60117.070227134594,540.4393622391472,5814.210783529044,-272.16659880485014,2.3900196393826634,8.724683518935933
0.6000000000000001,A0100,-60057.40147479046,0.04684112303584698,5812.966645537217,272.8358065828441,0.17424905254995643,-1.7296359963073578
0.6000000000000001,A0200,-60055.361624746976,2793.1089505823,5813.630266581473,276.186822612956,4.49893335545199,5.482240906290925
0.6000000000000001,B0100,60062.31616872204,1.226081030727073,5817.365584411193,-272.2638380321187,8.514503413402815,17.010964487405236
0.6000000000000001,B0200,60062.816855385776,541.47407488522,5817.31857832184,-270.5917001120474,8.504735974225484,16.966739706998784
0.8,A0100,-60002.92578481817,0.08986343728247448,5813.209195740925,271.8064603363489,0.2012780066448137,-0.5292696571583372
0.8,A0200,-60000.17279071733,2794.5324614112033,5815.666510910545,275.79977856932084,10.48847188087784,9.42140586087725
0.8,B0100,60008.085873494594,3.799168129589816,5821.86158005656,-270.4198293276179,17.5476500485347,22.19329865429466
0.8,B0200,60008.91708051355,543.9561611895078,5821.755195535086,-268.9157498178302,15.761454537668053,21.584314638530792
1.0,A0100,-59948.64080734637,0.12014408882168937,5813.7505938251925,271.1857376474118,0.16128496613455823,0.5604036490542659
1.0,A0200,-59945.23981859948,2797.3663440293276,5818.290983067578,273.5229741339031,18.71536723982437,11.486743933984762
1.0,B0100,59954.21678208125,8.319917200133204,5826.975668046431,-268.77917896890466,27.671228644587348,23.158443941298202
1.0,B0200,59955.23204284889,547.4587774784777,5826.6866212667155,-268.68941420596616,18.233453103040482,22.114402760975864
1.2000000000000002,A0100,-59894.487930555675,0.15891702031512978,5814.459121968168,270.36206425669894,0.2574483386493051,1.469029730964456
1.2000000000000002,A0200,-59890.73908022621,2802.1309308669734,5821.211463900061,271.5648023135075,29.726601322686484,12.495631746256068
1.2000000000000002,B0100,59900.62042936687,14.759732409576827,5831.878760303396,-267.7517497969676,36.308571722763034,20.509883156694944
1.2000000000000002,B0200,59901.44396986796,550.9641654776351,5831.413468321116,-269.71633121335174,16.37006337448734,19.792542962199555
1.4000000000000001,A0100,-59840.52604564285,0.24034517700056313,5815.41415724792,269.2322690097103,0.5264863092506002,3.333566152763142
1.4000000000000001,A0200,-59836.71356496631,2809.2372370281664,5824.272037598323,268.8991712476223,41.35741210745817,13.098761671556211
1.4000000000000001,B0100,59847.165121660495,22.73085087491927,5836.111066218415,-267.21639652312297,43.221239098495545,16.72861862065411
1.4000000000000001,B0200,59847.548165019005,554.0100401708187,5835.55616493983,-269.43103477056866,14.128740061393996,16.53507548664913
1.6,A0100,-59786.797464127005,0.3476868965808535,5816.665802389576,268.25844317307144,0.5829897429487428,3.343172067466746
1.6,A0200,-59783.19956431168,2818.419300214082,5827.4879764575235,266.4955711990448,50.44431478713295,14.224366571576667
1.6,B0100,59793.82465155494,32.07465084584692,5839.513429423376,-266.2713654295354,50.60971486307655,12.018973680903056
1.6,B0200,59793.775786143786,556.6803941330509,5839.07027791427,-268.42724808066407,12.852285194265999,13.81986777679462
1.8,A0100,-59733.23725052842,0.47139268439423176,5817.658052358489,267.2645192406724,0.583492999514434,1.8560659479499888
1.8,A0200,-59730.14246663323,2829.193577842161,5831.013404653586,264.33273761796096,57.37696255041916,16.290486261202286
1.8,B0100,59740.77356846236,43.0708771298232,5841.859288566291,-264.2985606182377,59.48844722513751,6.482207574362634
1.8,B0200,59740.27092339794,559.4215572066169,5842.168157418353,-266.9131827123007,15.548304461286971,12.150260091602863
2.0,A0100,-59679.90341033175,0.5786701732467918,5818.459459010319,266.18434151603043,0.4793360725166793,1.380847667167466
2.0,A0200,-59677.490922391065,2841.135872022107,5835.026797942537,262.55129717036317,61.880903659351944,18.911871986243042
2.0,B0100,59688.19127597747,55.93113500627078,5843.129673784264,-261.48578213791586,69.23257609359233,1.4196458642099155
2.0,B0200,59686.9477266474,563.2307307924202,5844.803676804462,-266.61408870755764,22.673886465094515,9.018116526868509
2.2,A0100,-59626.677179754595,0.6544977830417338,5819.247810014142,266.25623583517245,0.3279739734720323,1.461715197157257
2.2,A0200,-59625.11313617633,2853.65839650188,5839.47881899586,261.6364224121958,63.25971165607776,20.471090137105698
2.2,B0100,59636.234791628005,70.79443360987716,5843.463741844942,-257.9946930029417,79.43220080651882,-2.7302895288817695
2.2,B0200,59633.67854347779,568.5442877389833,5846.741549529299,-266.2072600996982,30.376123297577166,5.50085646749777
2.4000000000000004,A0100,-59573.4965580585,0.7036255783314118,5820.171688514547,265.48779669796136,0.08739779170236187,3.2444798253056373
2.4000000000000004,A0200,-59572.8610965157,2866.231527075608,5844.0526876001095,261.23454229094347,62.67881574899749,20.207785787768007
2.4000000000000004,B0100,59585.02418863607,87.71564620093704,5843.085171736067,-253.9819312322111,89.76930949257459,-5.600573302431819
2.4000000000000004,B0200,59580.492181802256,575.3448052397616,5848.090684794006,-265.74925629233144,37.358582796672266,3.2812918855712927
2.6,A0100,-59520.45090478374,0.6876928830242832,5821.46006196451,265.21157474601324,-0.14499712524193903,4.125820984257114
2.6,A0200,-59520.65564503198,2878.6262007224177,5848.400441476304,261.18240096961074,61.774423177839644,18.145194092098095
2.6,B0100,59534.65305515852,106.69668438138251,5842.267274509806,-249.5830564992175,99.98808395326206,-7.016290969718296
2.6,B0200,59527.36949303778,583.356522819322,5849.132314980918,-265.7494453511554,42.061341690560816,2.2890817864069115
2.8000000000000003,A0100,-59467.44614918953,0.6531682949971582,5822.689235431884,264.9276914786521,-0.1978838785328781,2.9292636952431974
2.8000000000000003,A0200,-59468.437843504595,2890.855844152462,5852.341495147837,261.2503229850109,60.889344252869336,16.66442213925028
2.8000000000000003,B0100,59485.188447015804,127.69054966048498,5841.312312980659,-244.9280428686084,109.85663166554808,-6.869289490207404
2.8000000000000003,B0200,59474.15173009267,591.9546957968632,5849.955401458679,-266.5966805764951,43.34181302826394,0.69532349200203
3.0,A0100,-59414.510971799216,0.6082539051640197,5823.5837279274565,264.3621883859011,-0.29869940465269074,1.3629000905431239
3.0,A0200,-59416.217801274484,2902.880429276469,5856.161409331737,261.1453877062238,59.63984482957298,17.08648847837927
3.0,B0100,59436.72201046192,150.66723908282074,5840.554115515344,-239.34333691012682,120.14160511663148,-4.987017050751686
3.0,B0200,59420.71961849081,600.5703029396354,5850.23439524648,-267.7286985096627,42.5570411163593,-3.317404081141232
3.2,A0100,-59361.66121096154,0.5349681068000791,5824.187967042515,264.33662466230464,-0.37342827762886477,-0.39965933474980375
3.2,A0200,-59364.02307544797,2914.5962634503776,5860.186751585632,261.09275965179995,57.79335976693091,18.439550610542437
3.2,B0100,59389.57875314133,175.85574413574432,5840.2383364693815,-231.6787379209335,131.9797923793505,-2.6872324073881635
3.2,B0200,59367.1139731661,609.0021403548344,5849.458860830757,-268.20118048633697,41.80870426942917,-9.733418055895797
3.4000000000000004,A0100,-59308.79153503894,0.46029004960655584,5824.539553688253,264.2953395433914,-0.40015042748741575,-0.4496955251462423
3.4000000000000004,A0200,-59311.820193624546,2925.8584491856163,5864.511982412714,261.2698438494756,55.05021821751912,20.008208382431093
3.4000000000000004,B0100,59344.1188917857,203.47660203751002,5840.169554195567,-222.84204876680272,144.0988770684782,-2.8260804126133787
3.4000000000000004,B0200,59313.423905972886,617.4100053861875,5847.253622417531,-268.44677063546794,42.48687819720245,-17.406794888011152
3.6,A0100,-59255.933789834526,0.37409493447557907,5824.994745428015,264.4058079247002,-0.4070950732673253,-0.15867636739883667
3.6,A0200,-59259.56488246845,2936.4320228563447,5869.159085436942,261.64849968330134,50.63338302815143,21.786945628653168
3.6,B0100,59300.43747206613,233.31287848464854,5839.685075453173,-214.18439371293772,153.71216562544987,-6.294995956666866
3.6,B0200,59259.7408761658,626.1102943068545,5843.530395037746,-267.9376244623501,44.46490644137323,-24.370025347582857
3.8000000000000003,A0100,-59203.055966136555,0.30150553409112035,5825.537461795993,264.24641694758367,-0.35675409065166996,1.1368870900123034
3.8000000000000003,A0200,-59207.20567064881,2945.77686472375,5874.229529712684,262.38807034958336,42.47019934486363,24.074222900198446
3.8000000000000003,B0100,59258.269561573805,264.8964287652343,5838.42818217877,-207.5920773501318,161.90504341563516,-10.068248109476672
3.8000000000000003,B0200,59206.1243488082,635.0836467670415,5838.79238454593,-268.06262132917107,44.498114811709215,-27.159639327419523
4.0,A0100,-59150.24110717747,0.22544695042233798,5826.39188165453,264.06562796083756,-0.35041176437745764,2.0589779470546787
4.0,A0200,-59154.67806917014,2953.175062024169,5879.635991270017,263.26954997613336,31.957012893510363,24.95247269484245
4.0,B0100,59217.31426961149,298.01249115925384,5836.506584867573,-201.93222570390682,169.0579300350252,-12.697388419758608
4.0,B0200,59152.28782325123,643.5462073806957,5833.923476126038,-269.83936299802696,39.17135284152644,-25.94276428200496
4.2,A0100,-59097.4304613386,0.16435637151880655,5827.298161825296,264.0864722693919,-0.23879004183041383,2.15127673716763
4.2,A0200,-59102.01273188804,2958.5428118035416,5885.164679590816,263.77881325281373,22.35382582375767,25.593422019221105
4.2,B0100,59177.46511390626,332.50250893468547,5834.205921016011,-196.43940246621256,175.59845333524697,-13.689798959561067
4.2,B0200,59098.133592424376,650.5589585237976,5829.592997201198,-271.18913996029676,30.653479070922614,-21.855728226181576
4.4,A0100,-59044.640790763646,0.14906876085296972,5828.303130108921,263.78133569194574,0.08644054188550697,3.384434172101257
4.4,A0200,-59049.26835468596,2962.2045572340066,5890.896132971582,264.1197810054672,15.38044287364175,26.84610105887613
4.4,B0100,59138.49849520053,368.0980984545531,5831.82086712083,-193.5990203458882,179.88220724681182,-13.748933789417269
4.4,B0200,59043.774908650215,655.8698721470828,5826.337227489377,-272.0214634341146,22.793680632390974,-15.50707492613852
4.6000000000000005,A0100,-58991.944240509896,0.1881571507328772,5829.641921501661,263.2940689044377,0.26268825141838925,5.208698042147914
4.6000000000000005,A0200,-58996.457718231846,2964.842733676258,5896.861486523856,264.5455945190456,11.832129462708158,27.821363203748295
4.6000000000000005,B0100,59099.804092736056,404.3018195882469,5829.341003953767,-193.46999212963271,181.76282312165498,-14.956431908779797
4.6000000000000005,B0200,58989.29043216023,659.888893043757,5824.421933343474,-272.59791058250755,17.846096457510654,-8.809123263109909
4.800000000000001,A0100,-58939.3281682611,0.23749252018751577,5831.289592782796,263.05907268071456,0.2678927594755742,5.798209156076737
4.800000000000001,A0200,-58943.537401592985,2967.0358932270283,5902.857290915272,265.24172578881087,10.834261521681507,26.730894286256
4.800000000000001,B0100,59061.03115278619,440.69641174241406,5826.407723220331,-194.00188080535713,182.05967769254949,-18.17953074387063
4.800000000000001,B0200,58934.7335663265,663.2180876899838,5823.812658794668,-272.83145190484805,15.871248795237134,-2.356331371797828
5.0,A0100,-58886.74223232032,0.2910601360454166,5832.832241603515,262.88763391919616,0.22463946112078367,4.569305620358379
5.0,A0200,-58890.43964784793,2969.1762465856373,5908.254344977566,266.25462281711145,10.972966065947855,21.740088845687634
5.0,B0100,59022.15956552094,477.15737520025505,5822.716238882367,-194.34674075889708,182.59430924117115,-22.364033892254046
5.0,B0200,58880.169566178316,666.4658471555049,5824.346486175298,-272.77717725534256,16.99608240896382,2.6313629806267667
5.2,A0100,-58834.226135200086,0.3206393056825618,5834.025842044703,262.2975245726629,0.03946897041079411,2.6103375787855434
5.2,A0200,-58837.19588007453,2971.2649296125564,5912.512611586513,266.3225391389504,10.133288610279077,16.1790130162536
5.2,B0100,58983.24968485432,513.7110113285562,5818.316967184404,-194.46186223454418,182.6727339295128,-24.300354469164546
5.2,B0200,58825.65702088465,670.2830515516653,5825.889673558137,-272.3792098785658,21.751281693386648,7.649963209517172
5.4,A0100,-58781.80001265225,0.3101002636249177,5834.779631741774,262.1593626952755,-0.08475289561175758,-0.005891561918895369
5.4,A0200,-58784.04053280135,2973.137143986187,5915.76803706956,265.3264103304019,9.029100683374772,11.644265982620887
5.4,B0100,58944.19885652548,550.1333950415283,5814.117907961136,-195.8440619711647,181.2984843714012,-20.198170858610098
5.4,B0200,58771.26688496636,675.3449179473391,5828.233423696085,-271.7649900833744,28.776038540772646,10.379349319707721
5.6000000000000005,A0100,-58729.360659786325,0.2859306293539703,5835.1489613290505,262.18267911818646,-0.1840605367054982,-0.5562910707862401
5.6000000000000005,A0200,-58731.13452828102,2974.786981013007,5918.063553308697,263.98488570829187,7.9016510997030895,5.880800444545805
5.6000000000000005,B0100,58904.91903870848,586.2371146521691,5811.288168957639,-196.2885867786657,179.95047164957631,-11.339019945884987
5.6000000000000005,B0200,58716.98685739809,681.7597444705025,5830.920166141379,-271.3455686951408,34.75744519326863,11.256107416124923
5.800000000000001,A0100,-58676.92317991254,0.23827617125061806,5835.536166617112,262.30748772873307,-0.23420541695340025,-0.6249323855507293
5.800000000000001,A0200,-58678.442752213836,2976.218002209058,5918.944851869779,263.05691791442223,6.889131297139955,-1.8690432253453588
5.800000000000001,B0100,58865.82582459846,622.2807688588728,5810.223611286645,-194.23837596428228,180.78797688103185,-3.361872164054651
5.800000000000001,B0200,58662.664682330724,688.949498206006,5833.642534785646,-272.377065130745,36.32285979080223,10.799636410059387
6.0,A0100,-58624.46085533826,0.1966710566121037,5835.946437497707,262.17650958692246,-0.2134796332745402,0.38975519560590427
6.0,A0200,-58625.87773817424,2977.487292253827,5918.639296814872,262.5903163931328,6.376958482959948,-4.857592881461073
6.0,B0100,58827.25566023049,658.6876307515959,5810.395368764792,-191.73312249201996,183.18926715458056,0.9471428096475915
6.0,B0200,58608.03739110691,696.0925470488655,5836.155596269084,-274.2221597729087,34.61702475390399,9.07230858377742
6.2,A0100,-58572.06130706752,0.14919952415220905,5836.646829413545,261.9582952529298,-0.2038625438825355,1.4933071686598238
6.2,A0200,-58573.382473117446,2978.72768492869,5918.1862965421315,262.2815968824444,6.4769130316593095,-4.139022184284468
6.2,B0100,58789.028476388296,695.5328961266932,5811.105101804173,-191.06192985310417,184.90289803401575,2.1090358057464798
6.2,B0200,58553.01576988136,702.7191761477152,5838.164807729045,-276.1471234931739,31.417659773643162,5.709312466091222
6.4,A0100,-58519.6926068397,0.12059048227092717,5837.5584797551965,261.68271366884534,-0.12238849546558352,3.2521174812664997
6.4,A0200,-58520.93625969351,2979.9834086885166,5917.9708251477205,262.2004241083565,6.554915423130964,-3.032105119575684
6.4,B0100,58750.66884115347,732.5506126212713,5811.694374321825,-192.93291959423658,185.01589641938898,-0.17697873668575442
6.4,B0200,58497.67266324772,708.6633040915876,5839.331816826005,-277.2538049369148,27.974207109160393,0.6284667965359232
6.6000000000000005,A0100,-58467.40259874387,0.09133127845052513,5838.812898134736,261.4237874955437,-0.12967409438325583,3.680420709651708
6.6000000000000005,A0200,-58468.51068009549,2981.285256921841,5918.0469015841045,261.9172488836419,6.8928920567693055,-0.4415662083351857
6.6000000000000005,B0100,58711.89527294508,769.5130804590626,5811.6644846496165,-194.65583972806718,184.55212011707783,-3.6676095586976065
6.6000000000000005,B0200,58442.15903855121,714.0257813243734,5839.457817044073,-277.7008503100028,25.962314972261012,-3.9056900215969526
6.800000000000001,A0100,-58415.11485882044,0.05819178010642645,5839.794787650972,261.48169705477636,-0.24983652786657373,1.0235129806866832
6.800000000000001,A0200,-58416.17583796633,2982.643720065422,5918.724817777129,261.50881243671415,7.076225562398863,1.7944172361629098
6.800000000000001,B0100,58672.882160174384,806.372025876055,5810.971250746683,-195.17046394342503,184.02904106611288,-6.4543427572657786
6.800000000000001,B0200,58386.645627787235,719.2908979726999,5839.1614004847725,-277.3293937054922,27.46157927034378,-3.0292611469220225
7.0,A0100,-58362.857369585676,-0.01738820293030585,5840.164900484317,260.9890677291048,-0.5185159303195956,-1.7481908311118284
7.0,A0200,-58363.87568728982,2984.003217058871,5919.478987200542,261.5919755107483,6.948981282031022,0.4367458689995794
7.0,B0100,58634.04688030366,843.3145420295878,5810.00228607433,-192.49998858558837,186.09372979468188,-6.374547095154846
7.0,B0200,58331.22806928362,725.3715754661789,5839.430985870542,-276.83123375759845,33.49893840524872,0.5540387174961625
7.2,A0100,-58310.710634460585,-0.1431056169421936,5840.085382668527,260.4901323997662,-0.7082515533223629,-3.5763864940876378
7.2,A0200,-58311.575763047986,2985.338357604189,5919.796855685476,261.2752539613266,6.729814981376348,-1.9612998123551555
7.2,B0100,58596.070863348396,881.1054356511668,5809.092551578611,-187.09098446920802,191.919739357947,-6.301032571638625
7.2,B0200,58275.92320381732,732.6786760730756,5840.312278228113,-276.4052409613272,38.85229233405872,2.8219975835065463
7.4,A0100,-58258.616459319455,-0.29743291711929487,5839.725604587624,260.5328596874821,-0.7883291623573582,-4.839721031121414
7.4,A0200,-58259.38115540616,2986.59456037129,5919.570719301228,260.5951979394087,6.272787505393693,-5.066498961373195
7.4,B0100,58559.25027427604,920.0931440842251,5808.140679437496,-181.14666293553935,197.7813620344378,-6.474004146308676
7.4,B0200,58220.562062312536,740.6450684076553,5841.390733544755,-277.47525584545616,40.125804187999215,2.5305988012049867
7.6000000000000005,A0100,-58206.49469911781,-0.4498835951962974,5839.321187067111,260.53379606846454,-0.7359753056511833,-3.0656707264028222
7.6000000000000005,A0200,-58207.2405168431,2987.7716762836753,5918.718832395651,260.86052239888835,5.993625520753589,-8.229510635857858
7.6000000000000005,B0100,58523.52280418402,960.1831480373221,5807.207385667985,-176.40955234677745,202.729823357382,-5.946409460360498
7.6000000000000005,B0200,58164.934252746665,748.6429867457082,5842.206890320162,-278.93218057733463,39.539630469039984,0.19203275835871483
7.800000000000001,A0100,-58154.41159395528,-0.5908759806370654,5839.547209324122,260.3225479828643,-0.6144717569629423,0.2918354987139132
7.800000000000001,A0200,-58155.05067909924,2988.9191953123154,5917.483978864224,260.839959891283,5.953177468921334,-7.894036907036008
7.800000000000001,B0100,58488.50792298872,1001.0729818771761,5806.39495482745,-174.33360634134874,205.72132935770068,-5.524084203725855
7.800000000000001,B0200,58109.030726310724,756.448308877385,5842.323133906291,-280.05389250363146,38.428198845731195,-4.460787789252956
8.0,A0100,-58102.3834077642,-0.6894941000318795,5840.3744797670115,259.9364423289127,-0.3609411257595847,3.10671231078162
8.0,A0200,-58102.89445933627,2990.074604917114,5916.695204471052,260.55413111863805,5.9783454687559585,-4.57304551629586
8.0,B0100,58453.63822142418,1042.3732985184324,5805.475043838051,-174.66310966049912,206.97808800955838,-7.281444214827945
8.0,B0200,58052.92211486016,764.0906959744389,5841.374887394995,-280.920321366738,38.05909558756735,-10.018560196461813
8.200000000000001,A0100,-58050.42658249595,-0.7453855309649953,5841.536198275811,259.76492910086023,-0.2418960509361164,3.2921754036898085
