time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60166.79201162381,0.0003949538695451338,5812.777802180142,274.4142232113999,-0.12215220617083758,0.9242479154452923
0.2,A0200,-60165.7310559031,2792.6185480520144,5812.178519708417,274.41422321139976,-0.1221522061709169,0.924247915445211
0.2,B0100,60171.70449929377,0.0006926547466719057,5812.570525259249,-274.3919254189629,-0.029509582170824923,-1.4489721339958135
0.2,B0200,60171.729927986016,540.2368891407677,5812.750068945414,-274.3860241461627,0.15386704099668574,1.5334863135549877
0.4,A0100,-60111.933506292466,-0.11793321504956111,5813.704062945591,274.2609138861416,-1.1685167410636,2.996328747984074
0.4,A0200,-60110.87265616439,2792.458934424347,5813.104840118031,274.26091388614145,-1.168516741063464,2.9963287479841596
0.4,B0100,60116.91402246947,-0.021212131447100546,5812.738887824355,-273.38660111908507,-0.13079041522456086,-1.619263540637575
0.4,B0200,60117.070227134594,540.4393622391472,5814.210783529044,-272.16659880485014,2.3900196393826634,8.724683518935933
0.6000000000000001,A0100,-60057.08110304317,-0.4830738159289467,5814.902289243895,274.4542409767788,-2.2867139730371884,3.473864450310699
0.6000000000000001,A0200,-60056.041251623654,2792.009272082938,5814.368624620667,274.1485444325882,-3.0682092566375614,4.380506293270246
0.6000000000000001,B0100,60062.30286651544,-0.046877746121026576,5812.935725994164,-272.8359306553386,-0.17434500318157845,-1.7300248901651132
0.6000000000000001,B0200,60062.816855385776,541.47407488522,5817.31857832184,-270.5917001120474,8.504735974225484,16.966739706998784
0.8,A0100,-60002.13523754953,-0.9761172626713233,5816.022245457643,275.0951190532683,-2.6567733324516865,2.5798740514683525
0.8,A0200,-60001.24957465074,2791.063124686072,5815.869275390556,273.8208399213834,-6.4210011649173016,5.584577394193688
0.8,B0100,60007.82714720255,-0.08992445269177551,5813.178190075847,-271.8066223848417,-0.20141029039350605,-0.5297566978918185
0.8,B0200,60008.91708051355,543.9561611895078,5821.755195535086,-268.9157498178302,15.761454537668053,21.584314638530792
1.0,A0100,-59947.06350908411,-1.5557261845679022,5817.010756562846,275.68969212478834,-3.141204395714468,2.2326896097165787
1.0,A0200,-59946.55413763233,2789.1212037036894,5817.666475023674,273.23835440790947,-13.17251546071152,7.1478360596671635
1.0,B0100,59953.54213262839,-0.12024144883980625,5813.719483463967,-271.18593637450863,-0.16149033348248817,0.5598262964524358
1.0,B0200,59955.23204284889,547.4587774784777,5826.6866212667155,-268.68941420596616,18.233453103040482,22.114402760975864
1.2000000000000002,A0100,-59891.87260177711,-2.225986997174914,5817.975901434882,276.2766120103792,-3.53359391432371,2.286964082320075
1.2000000000000002,A0200,-59892.000923644766,2785.621917890345,5819.641898722384,272.5067230684829,-21.272701868428054,7.296565993407392
1.2000000000000002,B0100,59899.38921121223,-0.1590695706072438,5814.427888879756,-270.3623002240372,-0.25775736314913295,1.4683622815118602
1.2000000000000002,B0200,59901.44396986796,550.9641654776351,5831.413468321116,-269.71633121335174,16.37006337448734,19.792542962199555
1.4000000000000001,A0100,-59836.56798689641,-2.9558518377707514,5818.972787072773,276.8371473803998,-3.7294603533626103,2.519370564962938
1.4000000000000001,A0200,-59837.569688425596,2780.6403018204073,5821.58150155086,272.05669088465544,-27.757885894019353,6.966117149292317
1.4000000000000001,B0100,59845.427273992675,-0.24057779089343967,5815.382783081197,-269.2325441079053,-0.5269274864688512,3.3328030708534575
1.4000000000000001,B0200,59847.548165019005,554.0100401708187,5835.55616493983,-269.43103477056866,14.128740061393996,16.53507548664913
1.6,A0100,-59781.17270718036,-3.7100009994392167,5820.103165363602,277.0936358073412,-3.8990287942797788,3.981768686755303
1.6,A0200,-59783.20652751313,2774.5171351466633,5823.469091024632,271.80718844113386,-32.86671808300733,6.834543040871596
1.6,B0100,59791.69863222768,-0.3480325127966353,5816.634267961279,-268.258754014925,-0.5835861951199389,3.3423112577832463
1.6,B0200,59793.775786143786,556.6803941330509,5839.07027791427,-268.42724808066407,12.852285194265999,13.81986777679462
1.8,A0100,-59725.750212992105,-4.538063253970904,5821.578510702431,277.3575777754963,-4.251284244835438,5.1358507283398716
1.8,A0200,-59728.87153210234,2767.4873028213697,5825.349895931875,271.7682453724413,-36.873465982463124,6.885627052471619
1.8,B0100,59738.13835153566,-0.47188028969685547,5817.62633917803,-267.26486545821626,-0.5841887006230674,1.855122514409426
1.8,B0200,59740.27092339794,559.4215572066169,5842.168157418353,-266.9131827123007,15.548304461286971,12.150260091602863
2.0,A0100,-59670.22572185444,-5.39205644856338,5823.098207912863,277.99056490067795,-4.291425135211082,4.965564016674388
