time,agent_id,x,y,z,vx,vy,vz
0.2,A0100,-60172.82939832384,-0.0009395901142852381,5812.529761755057,244.6585806497235,0.030963181056219532,-1.6295185850708518
0.2,A0200,-60172.786960179306,558.5236552695314,5812.505790503801,244.65858064972355,0.030963181056199413,-1.6295185850708194
0.2,B0100,60177.78617877855,0.0006899218824401032,5812.519412190111,-244.04753121527256,-0.030491050038432777,-1.2002079810106907
0.2,B0200,60177.94320362065,540.2346192650257,5812.656162174531,-242.67304373839556,0.10787897126059492,1.096068772432761
0.4,A0100,-60123.82404754221,0.022008127660228638,5812.6112909282165,245.27901817795336,0.18234395304698403,-1.670223984695841
0.4,A0200,-60123.78160647552,558.5391628537,5812.587318026373,245.2790181779535,0.18234395304694556,-1.6702239846956748
0.4,B0100,60129.046841918556,-0.0259934822388459,5812.787935946835,-243.19740748193044,-0.18579388676545314,-0.21226114810176647
0.4,B0200,60129.60847839654,540.3829609293061,5813.85221381627,-240.69473118356663,1.7216184415580307,6.976903903339181
0.6000000000000001,A0100,-60074.756474282156,0.06933272170499549,5812.9533107383795,245.30016208400053,0.16736644959123026,0.880591350888533
0.6000000000000001,A0200,-60074.714026588015,558.5790602164125,5812.929334093016,245.30016208400048,0.1673664495911041,0.8805913508887713
0.6000000000000001,B0100,60080.47430007224,-0.05769590834461269,5813.365411688941,-242.67420120533617,-0.2011674327999444,1.062167752557002
0.6000000000000001,B0200,60081.73712400817,541.1489774234906,5816.456783385911,-238.12667008476524,6.424745153303542,14.491433994843
0.8,A0100,-60025.70748240562,0.03611617517526611,5813.834572097356,245.35425666960265,-0.4154698598005535,2.852573501420534
0.8,A0200,-60025.66504032022,558.5384655508788,5813.810598620101,245.3542566696026,-0.4154698598006735,2.8525735014207725
0.8,B0100,60032.00429535138,-0.12032585215274594,5814.073142887493,-242.02454380429995,-0.4285048127580029,1.5772213017710868
0.8,B0200,60034.42280260892,543.0763544027868,5820.352816300376,-235.43848802680114,12.468080449654524,19.36283308076983
1.0,A0100,-59976.586489361274,-0.059073866468679626,5814.85170792948,246.02533496185387,-0.47719290324066044,2.364751826881954
1.0,A0200,-59976.54406230063,558.4358981168552,5814.827742936839,246.02533496185384,-0.47719290324072255,2.364751826882251
1.0,B0100,59983.69340819291,-0.23868770878470968,5814.990476560561,-241.04398628326538,-0.7610571975656905,3.4368999957821855
1.0,B0200,59987.461898209534,545.9354173989632,5824.866886192154,-234.93306327618876,15.39981289260134,20.851358510823992
1.2000000000000002,A0100,-59927.30287655568,-0.14896914492419455,5815.698459799092,246.862542374476,-0.4145619311036134,1.5618683864673544
1.2000000000000002,A0200,-59927.260463720406,558.3385861036841,5815.6745028427395,246.86254237447628,-0.41456193110359923,1.5618683864676273
1.2000000000000002,B0100,59935.59898337718,-0.40881386292676325,5816.254775940433,-240.10977856209607,-0.9431428265070557,3.951794078893966
1.2000000000000002,B0200,59940.53657778689,549.0179748860646,5829.366002588522,-234.7614074858594,15.08619844234239,19.43769359836004
1.4000000000000001,A0100,-59877.87432107554,-0.21872282465847093,5816.51092822634,247.3688146569752,-0.33820437565365774,2.3912362187538445
1.4000000000000001,A0200,-59877.831919404474,558.2613907227933,5816.486977577177,247.36881465697522,-0.3382043756536983,2.3912362187542104
1.4000000000000001,B0100,59887.65070243984,-0.6099840737806517,5817.351788280372,-239.35618525570374,-1.0152170893471562,2.6405563360006297
1.4000000000000001,B0200,59893.64988849077,551.9832024346688,5833.506543571504,-234.37807230536333,14.625813658607413,17.63355569777362
1.6,A0100,-59828.36998998208,-0.3028933355562913,5817.578468233638,247.8632774973306,-0.40507862387421867,3.1956898839894206
1.6,A0200,-59828.327601668345,558.1697888889066,5817.554525128315,247.86327749733067,-0.4050786238741953,3.195689883990029
1.6,B0100,59839.89483477903,-0.809581435572909,5818.151423238822,-238.23520057847378,-0.9536693276033387,0.7300891458334502
