Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type
0.0,A0100,13358399.998614145,6679248.695440171,6095.876793657732,244.01529886823096,0.19223143050759606,0.6728687999244273,2.2525892196964103,accelerate
0.0,B0100,13363966.00141262,6768207.310440141,6095.8767828821365,244.01533710101887,180.1922346986675,0.6728673176625919,2.2525910486798693,accelerate
0.4,A0100,13358400.114905024,6679345.837551305,6095.807220333552,242.45868575103648,0.22741752181686856,2.6718915392669995,0.9237127756470074,accelerate
0.4,B0100,13363965.882185549,6768110.180018371,6095.807128277716,242.45879015977255,180.22743802550738,2.6718806746233956,0.9237734546356401,accelerate
0.8,A0100,13358400.475429343,6679442.456904306,6096.523229630372,240.81810610884762,0.18528081390151185,3.4339150554732307,5.519861661404259,accelerate
0.8,B0100,13363965.51257332,6768013.5722364215,6096.522993016908,240.81827679787725,180.18531121509466,3.4338870917963007,5.519987175044919,accelerate
1.2000000000000002,A0100,13358401.21505978,6679538.346242204,6097.983918970121,239.283407832108,0.06708983616048414,-0.9223748919619896,4.066465462888837,accelerate
1.2000000000000002,B0100,13363964.754328845,6767917.694326448,6097.983474166239,239.28367971948407,180.06708418974105,-0.9224206277729263,4.066628092581835,accelerate
1.6,A0100,13358401.972686576,6679633.573730653,6098.22205528847,238.2255545449985,0.0208446278700499,-2.0752640108231946,-3.758736284210505,accelerate
1.6,B0100,13363963.97758101,6767822.4781300295,6098.2213428580735,238.2259222768537,180.02083920398212,-2.0753048859782663,-3.758463300143268,accelerate
2.0,A0100,13358402.753835145,6679728.57909497,6097.073081943047,236.89067530354495,359.8819828492127,3.049253329159523,1.2582274399724216,accelerate
2.0,B0100,13363963.176839836,6767727.483977858,6097.072081504476,236.8910652080764,179.882064564504,3.0491986969965836,1.2587575199725987,accelerate
2.4000000000000004,A0100,13358403.54867774,6679823.039705159,6097.792350128657,235.09157105455049,0.09028947178999212,5.855334179657937,2.73780447587226,accelerate
2.4000000000000004,B0100,13363962.362053538,6767633.034461817,6097.791043936811,235.09201250366814,180.0904367531343,5.855221666072422,2.738543672124112,accelerate
2.8000000000000003,A0100,13358404.442729648,6679917.106884448,6099.594282716561,235.57359833231928,0.1356990961904569,-0.8562595849231827,5.467201780851584,accelerate
2.8000000000000003,B0100,13363961.445424927,6767538.9782760255,6099.592620268071,235.5741650853343,180.13572118284816,-0.8563833634638615,5.467935070408271,accelerate
3.2,A0100,13358405.287575044,6680011.098442016,6099.616510296723,234.84096326249946,359.48144886184474,-2.7153741718018645,-0.28391848484120236,accelerate
3.2,B0100,13363960.579175005,6767444.99764923,6099.614428190437,234.84162493925692,179.48145524266081,-2.7154857046374015,-0.28306287721041656,accelerate
