Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Intent
0.2,A0100,-44535.403389993895,-0.011994935994152911,5941.022081207093,364.7668277076372,359.47005933876454,1.777217007622002,-9.971330632479704,
0.2,A0200,-44535.30839017536,558.521242956991,5940.642960399546,365.5631927594891,0.19976625291409036,-2.06301233219194,10.046815685991154,
0.2,B0100,44538.09777206172,0.010127968584129121,5940.948213206117,364.90745462032146,179.6714485033187,0.28643513785705554,-10.085462608583128,search
0.2,B0200,44538.10636755198,544.9960485818519,5940.795760173405,365.3236144960522,180.0074536003063,0.2980440787190804,3.979222401870636,search
0.4,A0100,-44462.64168684574,-0.4671913025522372,5943.275957501537,363.2141575717893,357.3300829295967,7.377331498447888,-33.21528441022978,
0.4,A0200,-44462.25588108195,558.4748816890824,5940.182251468044,364.9178775285266,0.708585170830945,-2.027164003925456,30.891290267686887,
0.4,B0100,44465.215523055405,0.18833032223119517,5942.121547864448,364.1142154457253,179.72558114484494,0.733087959718253,-17.568678254221183,search
0.4,B0200,44465.09990783338,544.9725841621839,5941.520637196503,364.7301164882042,179.80280077165293,0.37379159781439675,0.8604066885536723,search
0.6000000000000001,A0100,-44390.35750154538,-2.386846080462419,5947.570788390958,361.1882390997864,355.34225536791433,8.480720455378366,-57.8805184398242,
0.6000000000000001,A0200,-44389.30537162585,558.8582497964599,5939.776975448083,364.536251898093,5.323851505659731,3.726250527157257,50.15078828512814,
0.6000000000000001,B0100,44392.47887587622,0.5829006768381078,5943.626067067886,363.3161634415126,179.2888998426417,0.9939226151391203,-23.172837944169977,search
0.6000000000000001,B0200,44392.210931632406,544.9417633142093,5942.499706573071,364.27010335920875,179.8720429691548,0.6992391757625028,2.4148376495954813,search
0.8,A0100,-44318.6440412582,-6.5112577552608855,5953.112605885493,359.30599330080383,351.60173415922225,9.113555383995871,-83.3902535573533,
0.8,A0200,-44316.521732014866,560.7735325967078,5940.32742304131,363.4692840217381,4.955310469034224,3.3378497492815176,60.56540864145891,
0.8,B0100,44319.950772957556,1.3925478867786296,5945.650428828172,362.4043546446734,178.66731042671805,2.377407348038527,-29.17374643058192,search
0.8,B0200,44319.42310625969,544.905571186564,5943.693293351756,363.6611575608315,179.68075561572334,0.7566346634967724,-0.5593861329616949,search
1.0,A0100,-44247.48986375083,-13.195744598051533,5958.932677071538,357.8628393764343,347.82974183574385,8.469195371242087,-96.18744303984528,
1.0,A0200,-44244.08929846246,564.4952410311707,5941.617779292435,362.0516601651993,8.51373870664839,4.6701413359614,66.93418664272585,
1.0,B0100,44247.6445679974,2.7931902343243564,5948.366345792583,361.11321451253724,176.74839999893035,5.0046025827013345,-34.74074088817407,search
1.0,B0200,44246.752147048595,544.8855844852824,5945.093077332927,363.2210180884519,179.77393180559713,0.31475170007742087,1.0712217783042768,search
1.2000000000000002,A0100,-44176.85943665785,-22.33854801339112,5964.518714918697,356.502393385485,344.92442154027464,7.588491091599691,-90.09654665793725,
1.2000000000000002,A0200,-44172.105268013875,570.5143275419105,5943.6350095800535,360.5281161423691,10.557659306239035,4.991285538847918,73.09529952601773,
1.2000000000000002,B0100,44175.79009275833,5.622208121942094,5952.611900855285,359.2181552447019,173.57054735011357,7.966984713398857,-57.46668431901956,search
1.2000000000000002,B0200,44174.18158180907,544.8807902731733,5946.492418717236,362.5983745121203,179.59041789373057,0.39946814716502,-1.8290288819122666,search
1.4000000000000001,A0100,-44106.90643677143,-34.04451850586702,5969.959869925568,354.8522525891579,342.7441637872863,7.183212847689365,-82.47654027179091,
1.4000000000000001,A0200,-44100.69189334479,578.953472175217,5946.155161418063,359.04610794663415,12.98809810045314,5.097281854211509,79.545875478535,
1.4000000000000001,B0100,44104.56125021512,10.733185896640862,5958.159457870552,357.1430428240495,170.5149365389722,9.183395284963675,-68.34491151129852,search
1.4000000000000001,B0200,44101.72562503563,544.9075164617916,5947.94152626273,362.1526452114058,179.69311433858923,0.12710465691986464,-0.13189799100602476,search
1.6,A0100,-44037.825411772166,-48.41477957903044,5975.499664581303,352.90122768661377,340.67963062394904,6.833014315052009,-85.22095376040751,
1.6,A0200,-44029.92660924754,589.8708938245145,5948.918622418685,357.55339680634995,15.36559534412176,4.869442421395462,86.10500862711602,
1.6,B0100,44033.954263009124,18.05193025948938,5964.507463191036,355.78451736900047,170.10172036845623,8.925980739224617,-55.10172588919729,search
1.6,B0200,44029.366749112596,544.9599783911726,5949.321233018705,361.5480874062977,179.51337958644254,0.2791120146787438,-2.9644371031862966,search
1.8,A0100,-43969.825198564125,-65.65601626052376,5980.940433149806,350.8378241561443,338.2693229996136,5.935378979857226,-106.88226177890616,
